0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180
0.78328365,0.6274034,-0.8226217,2.5855844,-1.0735698,-0.7409641,0.15150958,-0.32605872,-0.6686724,-1.3920912,0.6397621,-0.27759466,-0.6683502,-1.8617374,0.25062644,3644000000.0,5036000000.0,1450000000.0,17290000000.0,34000000,18000000,0,0,2338564.0,2191995100.0,1614181100.0,37771,2199439,178000000.0,2.60024,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863706,37.43348,0.069761425,0.25572416,0.16314413,0.07908744,0.09816657,0.360386,0.27124125,0.29052347,0.19389369,0.24960257,0.11647055,3.5738046,0.013248295,0.002797596,0.007091313,0.034819454,0.6774303,0.19364163,0.2570703,0.021926466,0.2577419,0.6249253,0.21650085,0.40356737,0.70893174,0.03603541,0.3812611,1.9816718,2.6712728,0.084743366,0.059868895,0.18723392,1.4814395,1.6009274,0.019081656,0.013982834,0.18316874,0.41328454,0.6219168,0.055802092,0.21496513,0.2262138,0.19036701,0.2340963,0.21437363,0.03736156,0.16598754,0.13509499,0.6693436,0.0829232,0.056936484,0.05486236,0.23205018,0.23393102,0.027862767,0.38887456,0.42639577,0.23584303,0.021918522,1.651874,1.921417,0.003665753,0.009971309,0.014025535,0.75332224,0.3890289,-1.2322872,-0.059198666,-0.45707357,-0.14378631,-1.1842115,-0.14435154,0.4752564,-1.0870441,63.997967,0.035192102,0.14676814,0.044443898,0.03859544,0.052483894,0.13482803,0.09478094,0.09501585,0.09746841,0.093873665,0.041205153,3.8292394,0.003825763,0.003731109,0.006293072,0.007730421,0.26184252,0.087908514,0.14147656,0.015049027,0.14150976,0.41572386,0.116927885,0.15041552,0.33130988,0.0435922,0.16710493,0.8532628,1.1651225,0.0370718,0.031011794,0.0993569,0.7873367,0.7475062,0.011833532,0.011247816,0.083007574,0.22872834,0.31024668,0.024713162,0.11536065,0.12358041,0.13783005,0.1251345,0.11476823,0.016138766,0.07186039,0.054455943,0.28295955,0.045135785,0.08933261,0.16302103,0.080171645,0.08172281,0.012507022,0.19699737,0.18889846,0.09798455,0.012725644,1.487352,1.518336,0.002367468,0.003936311,0.008062996
0.78328365,0.6274034,-0.8226217,2.5855844,-1.0735698,-0.7409641,0.15150958,-0.32605872,-0.6686724,-1.3920912,0.6397621,-0.27759466,-0.6683502,-1.8617374,0.25062644,3788000000.0,5244000000.0,1512000000.0,17994000000.0,50000000,20000000,0,0,2430175.0,2282039300.0,1680659600.0,37771,2200601,186000000.0,3.2522523,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863706,37.43348,0.069761425,0.25572416,0.16314413,0.07908744,0.09816657,0.360386,0.27124125,0.29052347,0.19389369,0.24960257,0.11647055,3.5738046,0.013248295,0.002797596,0.007091313,0.034819454,0.6774303,0.19364163,0.2570703,0.021926466,0.2577419,0.6249253,0.21650085,0.40356737,0.70893174,0.03603541,0.3812611,1.9816718,2.6712728,0.084743366,0.059868895,0.18723392,1.4814395,1.6009274,0.019081656,0.013982834,0.18316874,0.41328454,0.6219168,0.055802092,0.21496513,0.2262138,0.19036701,0.2340963,0.21437363,0.03736156,0.16598754,0.13509499,0.6693436,0.0829232,0.056936484,0.05486236,0.23205018,0.23393102,0.027862767,0.38887456,0.42639577,0.23584303,0.021918522,1.651874,1.921417,0.003665753,0.009971309,0.014025535,0.75332224,0.3890289,-1.2322872,-0.059198666,-0.45707357,-0.14378631,-1.1842115,-0.14435154,0.4752564,-1.0870441,63.997967,0.035192102,0.14676814,0.044443898,0.03859544,0.052483894,0.13482803,0.09478094,0.09501585,0.09746841,0.093873665,0.041205153,3.8292394,0.003825763,0.003731109,0.006293072,0.007730421,0.26184252,0.087908514,0.14147656,0.015049027,0.14150976,0.41572386,0.116927885,0.15041552,0.33130988,0.0435922,0.16710493,0.8532628,1.1651225,0.0370718,0.031011794,0.0993569,0.7873367,0.7475062,0.011833532,0.011247816,0.083007574,0.22872834,0.31024668,0.024713162,0.11536065,0.12358041,0.13783005,0.1251345,0.11476823,0.016138766,0.07186039,0.054455943,0.28295955,0.045135785,0.08933261,0.16302103,0.080171645,0.08172281,0.012507022,0.19699737,0.18889846,0.09798455,0.012725644,1.487352,1.518336,0.002367468,0.003936311,0.008062996
0.78328365,0.6274034,-0.8226217,2.5855844,-1.0735698,-0.7409641,0.15150958,-0.32605872,-0.6686724,-1.3920912,0.6397621,-0.27759466,-0.6683502,-1.8617374,0.25062644,3792000000.0,5244000000.0,1514000000.0,17998000000.0,44000000,20000000,2000000,0,2431784.0,2282041900.0,1681138700.0,37771,2200600,186000000.0,3.2522523,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863706,37.43348,0.069761425,0.25572416,0.16314413,0.07908744,0.09816657,0.360386,0.27124125,0.29052347,0.19389369,0.24960257,0.11647055,3.5738046,0.013248295,0.002797596,0.007091313,0.034819454,0.6774303,0.19364163,0.2570703,0.021926466,0.2577419,0.6249253,0.21650085,0.40356737,0.70893174,0.03603541,0.3812611,1.9816718,2.6712728,0.084743366,0.059868895,0.18723392,1.4814395,1.6009274,0.019081656,0.013982834,0.18316874,0.41328454,0.6219168,0.055802092,0.21496513,0.2262138,0.19036701,0.2340963,0.21437363,0.03736156,0.16598754,0.13509499,0.6693436,0.0829232,0.056936484,0.05486236,0.23205018,0.23393102,0.027862767,0.38887456,0.42639577,0.23584303,0.021918522,1.651874,1.921417,0.003665753,0.009971309,0.014025535,0.75332224,0.3890289,-1.2322872,-0.059198666,-0.45707357,-0.14378631,-1.1842115,-0.14435154,0.4752564,-1.0870441,63.997967,0.035192102,0.14676814,0.044443898,0.03859544,0.052483894,0.13482803,0.09478094,0.09501585,0.09746841,0.093873665,0.041205153,3.8292394,0.003825763,0.003731109,0.006293072,0.007730421,0.26184252,0.087908514,0.14147656,0.015049027,0.14150976,0.41572386,0.116927885,0.15041552,0.33130988,0.0435922,0.16710493,0.8532628,1.1651225,0.0370718,0.031011794,0.0993569,0.7873367,0.7475062,0.011833532,0.011247816,0.083007574,0.22872834,0.31024668,0.024713162,0.11536065,0.12358041,0.13783005,0.1251345,0.11476823,0.016138766,0.07186039,0.054455943,0.28295955,0.045135785,0.08933261,0.16302103,0.080171645,0.08172281,0.012507022,0.19699737,0.18889846,0.09798455,0.012725644,1.487352,1.518336,0.002367468,0.003936311,0.008062996
0.78328365,0.6274034,-0.8226217,2.5855844,-1.0735698,-0.7409641,0.15150958,-0.32605872,-0.6686724,-1.3920912,0.6397621,-0.27759466,-0.6683502,-1.8617374,0.25062644,8200000000.0,19434000000.0,6256000000.0,59954000000.0,202000000,160000000,6000000,4000000,3259234.0,11407388000.0,8376314400.0,37771,2205834,912000000.0,4.8188763,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863706,37.43348,0.069761425,0.25572416,0.16314413,0.07908744,0.09816657,0.360386,0.27124125,0.29052347,0.19389369,0.24960257,0.11647055,3.5738046,0.013248295,0.002797596,0.007091313,0.034819454,0.6774303,0.19364163,0.2570703,0.021926466,0.2577419,0.6249253,0.21650085,0.40356737,0.70893174,0.03603541,0.3812611,1.9816718,2.6712728,0.084743366,0.059868895,0.18723392,1.4814395,1.6009274,0.019081656,0.013982834,0.18316874,0.41328454,0.6219168,0.055802092,0.21496513,0.2262138,0.19036701,0.2340963,0.21437363,0.03736156,0.16598754,0.13509499,0.6693436,0.0829232,0.056936484,0.05486236,0.23205018,0.23393102,0.027862767,0.38887456,0.42639577,0.23584303,0.021918522,1.651874,1.921417,0.003665753,0.009971309,0.014025535,0.75332224,0.3890289,-1.2322872,-0.059198666,-0.45707357,-0.14378631,-1.1842115,-0.14435154,0.4752564,-1.0870441,63.997967,0.035192102,0.14676814,0.044443898,0.03859544,0.052483894,0.13482803,0.09478094,0.09501585,0.09746841,0.093873665,0.041205153,3.8292394,0.003825763,0.003731109,0.006293072,0.007730421,0.26184252,0.087908514,0.14147656,0.015049027,0.14150976,0.41572386,0.116927885,0.15041552,0.33130988,0.0435922,0.16710493,0.8532628,1.1651225,0.0370718,0.031011794,0.0993569,0.7873367,0.7475062,0.011833532,0.011247816,0.083007574,0.22872834,0.31024668,0.024713162,0.11536065,0.12358041,0.13783005,0.1251345,0.11476823,0.016138766,0.07186039,0.054455943,0.28295955,0.045135785,0.08933261,0.16302103,0.080171645,0.08172281,0.012507022,0.19699737,0.18889846,0.09798455,0.012725644,1.487352,1.518336,0.002367468,0.003936311,0.008062996
0.78328365,0.6274034,-0.8226217,2.5855844,-1.0735698,-0.7409641,0.15150958,-0.32605872,-0.6686724,-1.3920912,0.6397621,-0.27759466,-0.6683502,-1.8617374,0.25062644,8204000000.0,19430000000.0,6256000000.0,59958000000.0,202000000,164000000,6000000,4000000,3259806.0,11407505000.0,8373560000.0,37771,2205834,916000000.0,4.8188763,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863706,37.43348,0.069761425,0.25572416,0.16314413,0.07908744,0.09816657,0.360386,0.27124125,0.29052347,0.19389369,0.24960257,0.11647055,3.5738046,0.013248295,0.002797596,0.007091313,0.034819454,0.6774303,0.19364163,0.2570703,0.021926466,0.2577419,0.6249253,0.21650085,0.40356737,0.70893174,0.03603541,0.3812611,1.9816718,2.6712728,0.084743366,0.059868895,0.18723392,1.4814395,1.6009274,0.019081656,0.013982834,0.18316874,0.41328454,0.6219168,0.055802092,0.21496513,0.2262138,0.19036701,0.2340963,0.21437363,0.03736156,0.16598754,0.13509499,0.6693436,0.0829232,0.056936484,0.05486236,0.23205018,0.23393102,0.027862767,0.38887456,0.42639577,0.23584303,0.021918522,1.651874,1.921417,0.003665753,0.009971309,0.014025535,0.75332224,0.3890289,-1.2322872,-0.059198666,-0.45707357,-0.14378631,-1.1842115,-0.14435154,0.4752564,-1.0870441,63.997967,0.035192102,0.14676814,0.044443898,0.03859544,0.052483894,0.13482803,0.09478094,0.09501585,0.09746841,0.093873665,0.041205153,3.8292394,0.003825763,0.003731109,0.006293072,0.007730421,0.26184252,0.087908514,0.14147656,0.015049027,0.14150976,0.41572386,0.116927885,0.15041552,0.33130988,0.0435922,0.16710493,0.8532628,1.1651225,0.0370718,0.031011794,0.0993569,0.7873367,0.7475062,0.011833532,0.011247816,0.083007574,0.22872834,0.31024668,0.024713162,0.11536065,0.12358041,0.13783005,0.1251345,0.11476823,0.016138766,0.07186039,0.054455943,0.28295955,0.045135785,0.08933261,0.16302103,0.080171645,0.08172281,0.012507022,0.19699737,0.18889846,0.09798455,0.012725644,1.487352,1.518336,0.002367468,0.003936311,0.008062996
0.78328365,0.6274034,-0.8226217,2.5855844,-1.0735698,-0.7409641,0.15150958,-0.32605872,-0.6686724,-1.3920912,0.6397621,-0.27759466,-0.6683502,-1.8617374,0.25062644,9346000000.0,22146000000.0,7130000000.0,68328000000.0,176000000,186000000,8000000,6000000,3713148.0,13003335000.0,9548959000.0,37771,2210655,1052000000.0,4.214745,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863706,37.43348,0.069761425,0.25572416,0.16314413,0.07908744,0.09816657,0.360386,0.27124125,0.29052347,0.19389369,0.24960257,0.11647055,3.5738046,0.013248295,0.002797596,0.007091313,0.034819454,0.6774303,0.19364163,0.2570703,0.021926466,0.2577419,0.6249253,0.21650085,0.40356737,0.70893174,0.03603541,0.3812611,1.9816718,2.6712728,0.084743366,0.059868895,0.18723392,1.4814395,1.6009274,0.019081656,0.013982834,0.18316874,0.41328454,0.6219168,0.055802092,0.21496513,0.2262138,0.19036701,0.2340963,0.21437363,0.03736156,0.16598754,0.13509499,0.6693436,0.0829232,0.056936484,0.05486236,0.23205018,0.23393102,0.027862767,0.38887456,0.42639577,0.23584303,0.021918522,1.651874,1.921417,0.003665753,0.009971309,0.014025535,0.75332224,0.3890289,-1.2322872,-0.059198666,-0.45707357,-0.14378631,-1.1842115,-0.14435154,0.4752564,-1.0870441,63.997967,0.035192102,0.14676814,0.044443898,0.03859544,0.052483894,0.13482803,0.09478094,0.09501585,0.09746841,0.093873665,0.041205153,3.8292394,0.003825763,0.003731109,0.006293072,0.007730421,0.26184252,0.087908514,0.14147656,0.015049027,0.14150976,0.41572386,0.116927885,0.15041552,0.33130988,0.0435922,0.16710493,0.8532628,1.1651225,0.0370718,0.031011794,0.0993569,0.7873367,0.7475062,0.011833532,0.011247816,0.083007574,0.22872834,0.31024668,0.024713162,0.11536065,0.12358041,0.13783005,0.1251345,0.11476823,0.016138766,0.07186039,0.054455943,0.28295955,0.045135785,0.08933261,0.16302103,0.080171645,0.08172281,0.012507022,0.19699737,0.18889846,0.09798455,0.012725644,1.487352,1.518336,0.002367468,0.003936311,0.008062996
0.78328365,0.6274034,-0.8226217,2.5855844,-1.0735698,-0.7409641,0.15150958,-0.32605872,-0.6686724,-1.3920912,0.6397621,-0.27759466,-0.6683502,-1.8617374,0.25062644,9346000000.0,22142000000.0,7130000000.0,68326000000.0,232000000,186000000,8000000,6000000,3713446.0,13005317000.0,9545360000.0,37771,2210655,1064000000.0,4.5397043,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863706,37.43348,0.069761425,0.25572416,0.16314413,0.07908744,0.09816657,0.360386,0.27124125,0.29052347,0.19389369,0.24960257,0.11647055,3.5738046,0.013248295,0.002797596,0.007091313,0.034819454,0.6774303,0.19364163,0.2570703,0.021926466,0.2577419,0.6249253,0.21650085,0.40356737,0.70893174,0.03603541,0.3812611,1.9816718,2.6712728,0.084743366,0.059868895,0.18723392,1.4814395,1.6009274,0.019081656,0.013982834,0.18316874,0.41328454,0.6219168,0.055802092,0.21496513,0.2262138,0.19036701,0.2340963,0.21437363,0.03736156,0.16598754,0.13509499,0.6693436,0.0829232,0.056936484,0.05486236,0.23205018,0.23393102,0.027862767,0.38887456,0.42639577,0.23584303,0.021918522,1.651874,1.921417,0.003665753,0.009971309,0.014025535,0.75332224,0.3890289,-1.2322872,-0.059198666,-0.45707357,-0.14378631,-1.1842115,-0.14435154,0.4752564,-1.0870441,63.997967,0.035192102,0.14676814,0.044443898,0.03859544,0.052483894,0.13482803,0.09478094,0.09501585,0.09746841,0.093873665,0.041205153,3.8292394,0.003825763,0.003731109,0.006293072,0.007730421,0.26184252,0.087908514,0.14147656,0.015049027,0.14150976,0.41572386,0.116927885,0.15041552,0.33130988,0.0435922,0.16710493,0.8532628,1.1651225,0.0370718,0.031011794,0.0993569,0.7873367,0.7475062,0.011833532,0.011247816,0.083007574,0.22872834,0.31024668,0.024713162,0.11536065,0.12358041,0.13783005,0.1251345,0.11476823,0.016138766,0.07186039,0.054455943,0.28295955,0.045135785,0.08933261,0.16302103,0.080171645,0.08172281,0.012507022,0.19699737,0.18889846,0.09798455,0.012725644,1.487352,1.518336,0.002367468,0.003936311,0.008062996
0.78328365,0.6274034,-0.8226217,2.5855844,-1.0735698,-0.7409641,0.15150958,-0.32605872,-0.6686724,-1.3920912,0.6397621,-0.27759466,-0.6683502,-1.8617374,0.25062644,10432000000.0,24720000000.0,7958000000.0,76272000000.0,208000000,204000000,10000000,6000000,4145484.0,14515350000.0,10651865000.0,37771,2215167,1178000000.0,4.7861123,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863706,37.43348,0.069761425,0.25572416,0.16314413,0.07908744,0.09816657,0.360386,0.27124125,0.29052347,0.19389369,0.24960257,0.11647055,3.5738046,0.013248295,0.002797596,0.007091313,0.034819454,0.6774303,0.19364163,0.2570703,0.021926466,0.2577419,0.6249253,0.21650085,0.40356737,0.70893174,0.03603541,0.3812611,1.9816718,2.6712728,0.084743366,0.059868895,0.18723392,1.4814395,1.6009274,0.019081656,0.013982834,0.18316874,0.41328454,0.6219168,0.055802092,0.21496513,0.2262138,0.19036701,0.2340963,0.21437363,0.03736156,0.16598754,0.13509499,0.6693436,0.0829232,0.056936484,0.05486236,0.23205018,0.23393102,0.027862767,0.38887456,0.42639577,0.23584303,0.021918522,1.651874,1.921417,0.003665753,0.009971309,0.014025535,0.75332224,0.3890289,-1.2322872,-0.059198666,-0.45707357,-0.14378631,-1.1842115,-0.14435154,0.4752564,-1.0870441,63.997967,0.035192102,0.14676814,0.044443898,0.03859544,0.052483894,0.13482803,0.09478094,0.09501585,0.09746841,0.093873665,0.041205153,3.8292394,0.003825763,0.003731109,0.006293072,0.007730421,0.26184252,0.087908514,0.14147656,0.015049027,0.14150976,0.41572386,0.116927885,0.15041552,0.33130988,0.0435922,0.16710493,0.8532628,1.1651225,0.0370718,0.031011794,0.0993569,0.7873367,0.7475062,0.011833532,0.011247816,0.083007574,0.22872834,0.31024668,0.024713162,0.11536065,0.12358041,0.13783005,0.1251345,0.11476823,0.016138766,0.07186039,0.054455943,0.28295955,0.045135785,0.08933261,0.16302103,0.080171645,0.08172281,0.012507022,0.19699737,0.18889846,0.09798455,0.012725644,1.487352,1.518336,0.002367468,0.003936311,0.008062996
0.78328365,0.6274034,-0.8226217,2.5855844,-1.0735698,-0.7409641,0.15150958,-0.32605872,-0.6686724,-1.3920912,0.6397621,-0.27759466,-0.6683502,-1.8617374,0.25062644,10434000000.0,24722000000.0,7956000000.0,76272000000.0,194000000,208000000,8000000,6000000,4145256.0,14515483000.0,10663130000.0,37771,2215168,1158000000.0,4.714959,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863706,37.43348,0.069761425,0.25572416,0.16314413,0.07908744,0.09816657,0.360386,0.27124125,0.29052347,0.19389369,0.24960257,0.11647055,3.5738046,0.013248295,0.002797596,0.007091313,0.034819454,0.6774303,0.19364163,0.2570703,0.021926466,0.2577419,0.6249253,0.21650085,0.40356737,0.70893174,0.03603541,0.3812611,1.9816718,2.6712728,0.084743366,0.059868895,0.18723392,1.4814395,1.6009274,0.019081656,0.013982834,0.18316874,0.41328454,0.6219168,0.055802092,0.21496513,0.2262138,0.19036701,0.2340963,0.21437363,0.03736156,0.16598754,0.13509499,0.6693436,0.0829232,0.056936484,0.05486236,0.23205018,0.23393102,0.027862767,0.38887456,0.42639577,0.23584303,0.021918522,1.651874,1.921417,0.003665753,0.009971309,0.014025535,0.75332224,0.3890289,-1.2322872,-0.059198666,-0.45707357,-0.14378631,-1.1842115,-0.14435154,0.4752564,-1.0870441,63.997967,0.035192102,0.14676814,0.044443898,0.03859544,0.052483894,0.13482803,0.09478094,0.09501585,0.09746841,0.093873665,0.041205153,3.8292394,0.003825763,0.003731109,0.006293072,0.007730421,0.26184252,0.087908514,0.14147656,0.015049027,0.14150976,0.41572386,0.116927885,0.15041552,0.33130988,0.0435922,0.16710493,0.8532628,1.1651225,0.0370718,0.031011794,0.0993569,0.7873367,0.7475062,0.011833532,0.011247816,0.083007574,0.22872834,0.31024668,0.024713162,0.11536065,0.12358041,0.13783005,0.1251345,0.11476823,0.016138766,0.07186039,0.054455943,0.28295955,0.045135785,0.08933261,0.16302103,0.080171645,0.08172281,0.012507022,0.19699737,0.18889846,0.09798455,0.012725644,1.487352,1.518336,0.002367468,0.003936311,0.008062996
0.78328365,0.6274034,-0.8226217,2.5855844,-1.0735698,-0.7409641,0.15150958,-0.32605872,-0.6686724,-1.3920912,0.6397621,-0.27759466,-0.6683502,-1.8617374,0.25062644,12200000000.0,28910000000.0,9304000000.0,89206000000.0,228000000,238000000,12000000,8000000,4848386.0,16975164000.0,12467357000.0,37771,2222505,1360000000.0,5.43886,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863706,37.43348,0.069761425,0.25572416,0.16314413,0.07908744,0.09816657,0.360386,0.27124125,0.29052347,0.19389369,0.24960257,0.11647055,3.5738046,0.013248295,0.002797596,0.007091313,0.034819454,0.6774303,0.19364163,0.2570703,0.021926466,0.2577419,0.6249253,0.21650085,0.40356737,0.70893174,0.03603541,0.3812611,1.9816718,2.6712728,0.084743366,0.059868895,0.18723392,1.4814395,1.6009274,0.019081656,0.013982834,0.18316874,0.41328454,0.6219168,0.055802092,0.21496513,0.2262138,0.19036701,0.2340963,0.21437363,0.03736156,0.16598754,0.13509499,0.6693436,0.0829232,0.056936484,0.05486236,0.23205018,0.23393102,0.027862767,0.38887456,0.42639577,0.23584303,0.021918522,1.651874,1.921417,0.003665753,0.009971309,0.014025535,0.75332224,0.3890289,-1.2322872,-0.059198666,-0.45707357,-0.14378631,-1.1842115,-0.14435154,0.4752564,-1.0870441,63.997967,0.035192102,0.14676814,0.044443898,0.03859544,0.052483894,0.13482803,0.09478094,0.09501585,0.09746841,0.093873665,0.041205153,3.8292394,0.003825763,0.003731109,0.006293072,0.007730421,0.26184252,0.087908514,0.14147656,0.015049027,0.14150976,0.41572386,0.116927885,0.15041552,0.33130988,0.0435922,0.16710493,0.8532628,1.1651225,0.0370718,0.031011794,0.0993569,0.7873367,0.7475062,0.011833532,0.011247816,0.083007574,0.22872834,0.31024668,0.024713162,0.11536065,0.12358041,0.13783005,0.1251345,0.11476823,0.016138766,0.07186039,0.054455943,0.28295955,0.045135785,0.08933261,0.16302103,0.080171645,0.08172281,0.012507022,0.19699737,0.18889846,0.09798455,0.012725644,1.487352,1.518336,0.002367468,0.003936311,0.008062996
0.78328365,0.6274034,-0.8226217,2.5855844,-1.0735698,-0.7409641,0.15150958,-0.32605872,-0.6686724,-1.3920912,0.6397621,-0.27759466,-0.6683502,-1.8617374,0.25062644,12208000000.0,28916000000.0,9308000000.0,89202000000.0,224000000,244000000,10000000,8000000,4849573.0,16976721000.0,12466432000.0,37771,2222504,1358000000.0,5.3762193,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863706,37.43348,0.069761425,0.25572416,0.16314413,0.07908744,0.09816657,0.360386,0.27124125,0.29052347,0.19389369,0.24960257,0.11647055,3.5738046,0.013248295,0.002797596,0.007091313,0.034819454,0.6774303,0.19364163,0.2570703,0.021926466,0.2577419,0.6249253,0.21650085,0.40356737,0.70893174,0.03603541,0.3812611,1.9816718,2.6712728,0.084743366,0.059868895,0.18723392,1.4814395,1.6009274,0.019081656,0.013982834,0.18316874,0.41328454,0.6219168,0.055802092,0.21496513,0.2262138,0.19036701,0.2340963,0.21437363,0.03736156,0.16598754,0.13509499,0.6693436,0.0829232,0.056936484,0.05486236,0.23205018,0.23393102,0.027862767,0.38887456,0.42639577,0.23584303,0.021918522,1.651874,1.921417,0.003665753,0.009971309,0.014025535,0.75332224,0.3890289,-1.2322872,-0.059198666,-0.45707357,-0.14378631,-1.1842115,-0.14435154,0.4752564,-1.0870441,63.997967,0.035192102,0.14676814,0.044443898,0.03859544,0.052483894,0.13482803,0.09478094,0.09501585,0.09746841,0.093873665,0.041205153,3.8292394,0.003825763,0.003731109,0.006293072,0.007730421,0.26184252,0.087908514,0.14147656,0.015049027,0.14150976,0.41572386,0.116927885,0.15041552,0.33130988,0.0435922,0.16710493,0.8532628,1.1651225,0.0370718,0.031011794,0.0993569,0.7873367,0.7475062,0.011833532,0.011247816,0.083007574,0.22872834,0.31024668,0.024713162,0.11536065,0.12358041,0.13783005,0.1251345,0.11476823,0.016138766,0.07186039,0.054455943,0.28295955,0.045135785,0.08933261,0.16302103,0.080171645,0.08172281,0.012507022,0.19699737,0.18889846,0.09798455,0.012725644,1.487352,1.518336,0.002367468,0.003936311,0.008062996
0.78328365,0.6274034,-0.8226217,2.5855844,-1.0735698,-0.7409641,0.15150958,-0.32605872,-0.6686724,-1.3920912,0.6397621,-0.27759466,-0.6683502,-1.8617374,0.25062644,13414000000.0,31788000000.0,10234000000.0,98084000000.0,260000000,268000000,12000000,8000000,5327972.0,18669206000.0,13707820000.0,37771,2227626,1476000000.0,5.8242145,0.061038718,0.6844559,-0.20461443,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.05913413,-0.39863706,37.43348,0.069761425,0.25572416,0.16314413,0.07908744,0.09816657,0.360386,0.27124125,0.29052347,0.19389369,0.24960257,0.11647055,3.5738046,0.013248295,0.002797596,0.007091313,0.034819454,0.6774303,0.19364163,0.2570703,0.021926466,0.2577419,0.6249253,0.21650085,0.40356737,0.70893174,0.03603541,0.3812611,1.9816718,2.6712728,0.084743366,0.059868895,0.18723392,1.4814395,1.6009274,0.019081656,0.013982834,0.18316874,0.41328454,0.6219168,0.055802092,0.21496513,0.2262138,0.19036701,0.2340963,0.21437363,0.03736156,0.16598754,0.13509499,0.6693436,0.0829232,0.056936484,0.05486236,0.23205018,0.23393102,0.027862767,0.38887456,0.42639577,0.23584303,0.021918522,1.651874,1.921417,0.003665753,0.009971309,0.014025535,0.75332224,0.3890289,-1.2322872,-0.059198666,-0.45707357,-0.14378631,-1.1842115,-0.14435154,0.4752564,-1.0870441,63.997967,0.035192102,0.14676814,0.044443898,0.03859544,0.052483894,0.13482803,0.09478094,0.09501585,0.09746841,0.093873665,0.041205153,3.8292394,0.003825763,0.003731109,0.006293072,0.007730421,0.26184252,0.087908514,0.14147656,0.015049027,0.14150976,0.41572386,0.116927885,0.15041552,0.33130988,0.0435922,0.16710493,0.8532628,1.1651225,0.0370718,0.031011794,0.0993569,0.7873367,0.7475062,0.011833532,0.011247816,0.083007574,0.22872834,0.31024668,0.024713162,0.11536065,0.12358041,0.13783005,0.1251345,0.11476823,0.016138766,0.07186039,0.054455943,0.28295955,0.045135785,0.08933261,0.16302103,0.080171645,0.08172281,0.012507022,0.19699737,0.18889846,0.09798455,0.012725644,1.487352,1.518336,0.002367468,0.003936311,0.008062996
