0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,machine1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,machine2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.17519756,2.2390158,0.5950653,-0.17169629,1.1447084,0.5943419,1.2575634,0.22546415,0.35858908,-0.024422685,-0.58140117,0.44164127,0.4730847,0.64308685,-1.1939653,0,0.003707365,0.004064961,0.005721311,0.004237852,0.014652015,0.008731618,0.019607844,0.04,0.39767593,0.005780561,0.033144496,0,1,0.0232493,0.5,quartz,0.6129511,0.34682995,1.6782827,0.07946922,1.7792003,-0.5559767,0.68458545,0.6823148,0.1661729,0.087395325,0.16217819,0.31040397,0.18415248,0.15773946,0.20666496,0.21984099,0.20005992,0.21693847,0.13094877,0.2217946,0.21287355,0.009048343,0.07106154,0.15260485,0.12083639,0.0990926,0.36270016,0.2107772,0.15680246,0.14028619,0.1544148,0.25580397,0.15005663,0.22890869,0.2686211,0.042635567,0.19124794,0.050379857,0.047120906,0.17276378,0.072275534,0.16722699,0.14181645,0.043485254,0.08899036,0.14163719,0.16811357,0.15222532,0.15049404,0.07063108,0.14174105,0.14866096,0.06587187,0.15051009,0.13872711,0.15634552,0.15255593,0.18919238,0.2489765,0.15348552,0.11885609,0.022574358,0.20607814,0.20709378,0.13658157,0.3431882,0.2052674,0.17340529,0.14382537,0.25988895,0.3188362,0.041649874,0.25570488,0.15629826,ruby,-0.23299989,-1.418842,-0.5489183,-0.41234982,0.70052457,1.6137376,0.00946055,1.4145818,0.4362191,0.12156776,0.13081482,0.2256837,0.07382736,0.122458264,0.17449528,0.12282143,0.095429726,0.09530863,0.09813686,0.12411265,0.09578049,0.007962186,0.023884337,0.1657592,0.123713575,0.030200267,0.18539749,0.14149807,0.13610364,0.1137878,0.13396467,0.19971517,0.124875985,0.13063522,0.17663792,0.07952823,0.123131216,0.027533937,0.025459807,0.11469664,0.040070146,0.13193905,0.11547224,0.024220638,0.05160083,0.1593278,0.10290256,0.13042665,0.11070795,0.038596466,0.11728931,0.12988095,0.076488875,0.12831858,0.114287995,0.10339029,0.10220623,0.11630395,0.16062091,0.12431298,0.13637187,0.049941547,0.11324883,0.11382845,0.089644104,0.21573518,0.13743484,0.1138258,0.12622578,0.26967055,0.32111043,0.03652352,0.1434587,0.14582591
-0.17519756,2.2390158,0.5950653,-0.17169629,1.1447084,0.5943419,1.2575634,0.22546415,0.35858908,-0.024422685,-0.58140117,0.44164127,0.4730847,0.64308685,-1.1939653,0,0.007513594,0.008090551,0.010875219,0.008565779,0.016483517,0.014246323,0.019607844,0.08,0.114912845,0.010906978,0.032933053,0,1,0.026890757,1,quartz,0.6129511,0.34682995,1.6782827,0.07946922,1.7792003,-0.5559767,0.68458545,0.6823148,0.1661729,0.087395325,0.16217819,0.31040397,0.18415248,0.15773946,0.20666496,0.21984099,0.20005992,0.21693847,0.13094877,0.2217946,0.21287355,0.009048343,0.07106154,0.15260485,0.12083639,0.0990926,0.36270016,0.2107772,0.15680246,0.14028619,0.1544148,0.25580397,0.15005663,0.22890869,0.2686211,0.042635567,0.19124794,0.050379857,0.047120906,0.17276378,0.072275534,0.16722699,0.14181645,0.043485254,0.08899036,0.14163719,0.16811357,0.15222532,0.15049404,0.07063108,0.14174105,0.14866096,0.06587187,0.15051009,0.13872711,0.15634552,0.15255593,0.18919238,0.2489765,0.15348552,0.11885609,0.022574358,0.20607814,0.20709378,0.13658157,0.3431882,0.2052674,0.17340529,0.14382537,0.25988895,0.3188362,0.041649874,0.25570488,0.15629826,ruby,-0.23299989,-1.418842,-0.5489183,-0.41234982,0.70052457,1.6137376,0.00946055,1.4145818,0.4362191,0.12156776,0.13081482,0.2256837,0.07382736,0.122458264,0.17449528,0.12282143,0.095429726,0.09530863,0.09813686,0.12411265,0.09578049,0.007962186,0.023884337,0.1657592,0.123713575,0.030200267,0.18539749,0.14149807,0.13610364,0.1137878,0.13396467,0.19971517,0.124875985,0.13063522,0.17663792,0.07952823,0.123131216,0.027533937,0.025459807,0.11469664,0.040070146,0.13193905,0.11547224,0.024220638,0.05160083,0.1593278,0.10290256,0.13042665,0.11070795,0.038596466,0.11728931,0.12988095,0.076488875,0.12831858,0.114287995,0.10339029,0.10220623,0.11630395,0.16062091,0.12431298,0.13637187,0.049941547,0.11324883,0.11382845,0.089644104,0.21573518,0.13743484,0.1138258,0.12622578,0.26967055,0.32111043,0.03652352,0.1434587,0.14582591
-0.17519756,2.2390158,0.5950653,-0.17169629,1.1447084,0.5943419,1.2575634,0.22546415,0.35858908,-0.024422685,-0.58140117,0.44164127,0.4730847,0.64308685,-1.1939653,0,0.01349481,0.014714567,0.019480826,0.01566461,0.02014652,0.02389706,0.019607844,0.04,0.50096834,0.019477319,0.032865472,0,1,0.03165266,1,quartz,0.6129511,0.34682995,1.6782827,0.07946922,1.7792003,-0.5559767,0.68458545,0.6823148,0.1661729,0.087395325,0.16217819,0.31040397,0.18415248,0.15773946,0.20666496,0.21984099,0.20005992,0.21693847,0.13094877,0.2217946,0.21287355,0.009048343,0.07106154,0.15260485,0.12083639,0.0990926,0.36270016,0.2107772,0.15680246,0.14028619,0.1544148,0.25580397,0.15005663,0.22890869,0.2686211,0.042635567,0.19124794,0.050379857,0.047120906,0.17276378,0.072275534,0.16722699,0.14181645,0.043485254,0.08899036,0.14163719,0.16811357,0.15222532,0.15049404,0.07063108,0.14174105,0.14866096,0.06587187,0.15051009,0.13872711,0.15634552,0.15255593,0.18919238,0.2489765,0.15348552,0.11885609,0.022574358,0.20607814,0.20709378,0.13658157,0.3431882,0.2052674,0.17340529,0.14382537,0.25988895,0.3188362,0.041649874,0.25570488,0.15629826,ruby,-0.23299989,-1.418842,-0.5489183,-0.41234982,0.70052457,1.6137376,0.00946055,1.4145818,0.4362191,0.12156776,0.13081482,0.2256837,0.07382736,0.122458264,0.17449528,0.12282143,0.095429726,0.09530863,0.09813686,0.12411265,0.09578049,0.007962186,0.023884337,0.1657592,0.123713575,0.030200267,0.18539749,0.14149807,0.13610364,0.1137878,0.13396467,0.19971517,0.124875985,0.13063522,0.17663792,0.07952823,0.123131216,0.027533937,0.025459807,0.11469664,0.040070146,0.13193905,0.11547224,0.024220638,0.05160083,0.1593278,0.10290256,0.13042665,0.11070795,0.038596466,0.11728931,0.12988095,0.076488875,0.12831858,0.114287995,0.10339029,0.10220623,0.11630395,0.16062091,0.12431298,0.13637187,0.049941547,0.11324883,0.11382845,0.089644104,0.21573518,0.13743484,0.1138258,0.12622578,0.26967055,0.32111043,0.03652352,0.1434587,0.14582591
-0.17519756,2.2390158,0.5950653,-0.17169629,1.1447084,0.5943419,1.2575634,0.22546415,0.35858908,-0.024422685,-0.58140117,0.44164127,0.4730847,0.64308685,-1.1939653,0,0.021997035,0.023996063,0.031538133,0.025628708,0.025641026,0.037224267,0.039215688,0.08,0.52679145,0.031480517,0.03335503,0,1,0.033333335,0.62687236,quartz,0.6129511,0.34682995,1.6782827,0.07946922,1.7792003,-0.5559767,0.68458545,0.6823148,0.1661729,0.087395325,0.16217819,0.31040397,0.18415248,0.15773946,0.20666496,0.21984099,0.20005992,0.21693847,0.13094877,0.2217946,0.21287355,0.009048343,0.07106154,0.15260485,0.12083639,0.0990926,0.36270016,0.2107772,0.15680246,0.14028619,0.1544148,0.25580397,0.15005663,0.22890869,0.2686211,0.042635567,0.19124794,0.050379857,0.047120906,0.17276378,0.072275534,0.16722699,0.14181645,0.043485254,0.08899036,0.14163719,0.16811357,0.15222532,0.15049404,0.07063108,0.14174105,0.14866096,0.06587187,0.15051009,0.13872711,0.15634552,0.15255593,0.18919238,0.2489765,0.15348552,0.11885609,0.022574358,0.20607814,0.20709378,0.13658157,0.3431882,0.2052674,0.17340529,0.14382537,0.25988895,0.3188362,0.041649874,0.25570488,0.15629826,ruby,-0.23299989,-1.418842,-0.5489183,-0.41234982,0.70052457,1.6137376,0.00946055,1.4145818,0.4362191,0.12156776,0.13081482,0.2256837,0.07382736,0.122458264,0.17449528,0.12282143,0.095429726,0.09530863,0.09813686,0.12411265,0.09578049,0.007962186,0.023884337,0.1657592,0.123713575,0.030200267,0.18539749,0.14149807,0.13610364,0.1137878,0.13396467,0.19971517,0.124875985,0.13063522,0.17663792,0.07952823,0.123131216,0.027533937,0.025459807,0.11469664,0.040070146,0.13193905,0.11547224,0.024220638,0.05160083,0.1593278,0.10290256,0.13042665,0.11070795,0.038596466,0.11728931,0.12988095,0.076488875,0.12831858,0.114287995,0.10339029,0.10220623,0.11630395,0.16062091,0.12431298,0.13637187,0.049941547,0.11324883,0.11382845,0.089644104,0.21573518,0.13743484,0.1138258,0.12622578,0.26967055,0.32111043,0.03652352,0.1434587,0.14582591
-0.17519756,2.2390158,0.5950653,-0.17169629,1.1447084,0.5943419,1.2575634,0.22546415,0.35858908,-0.024422685,-0.58140117,0.44164127,0.4730847,0.64308685,-1.1939653,0,0.032970835,0.035964567,0.047047142,0.03847523,0.026556777,0.05422794,0.039215688,0.08,0.45706907,0.04693885,0.033348978,0,1,0.045658264,0.40155703,quartz,0.6129511,0.34682995,1.6782827,0.07946922,1.7792003,-0.5559767,0.68458545,0.6823148,0.1661729,0.087395325,0.16217819,0.31040397,0.18415248,0.15773946,0.20666496,0.21984099,0.20005992,0.21693847,0.13094877,0.2217946,0.21287355,0.009048343,0.07106154,0.15260485,0.12083639,0.0990926,0.36270016,0.2107772,0.15680246,0.14028619,0.1544148,0.25580397,0.15005663,0.22890869,0.2686211,0.042635567,0.19124794,0.050379857,0.047120906,0.17276378,0.072275534,0.16722699,0.14181645,0.043485254,0.08899036,0.14163719,0.16811357,0.15222532,0.15049404,0.07063108,0.14174105,0.14866096,0.06587187,0.15051009,0.13872711,0.15634552,0.15255593,0.18919238,0.2489765,0.15348552,0.11885609,0.022574358,0.20607814,0.20709378,0.13658157,0.3431882,0.2052674,0.17340529,0.14382537,0.25988895,0.3188362,0.041649874,0.25570488,0.15629826,ruby,-0.23299989,-1.418842,-0.5489183,-0.41234982,0.70052457,1.6137376,0.00946055,1.4145818,0.4362191,0.12156776,0.13081482,0.2256837,0.07382736,0.122458264,0.17449528,0.12282143,0.095429726,0.09530863,0.09813686,0.12411265,0.09578049,0.007962186,0.023884337,0.1657592,0.123713575,0.030200267,0.18539749,0.14149807,0.13610364,0.1137878,0.13396467,0.19971517,0.124875985,0.13063522,0.17663792,0.07952823,0.123131216,0.027533937,0.025459807,0.11469664,0.040070146,0.13193905,0.11547224,0.024220638,0.05160083,0.1593278,0.10290256,0.13042665,0.11070795,0.038596466,0.11728931,0.12988095,0.076488875,0.12831858,0.114287995,0.10339029,0.10220623,0.11630395,0.16062091,0.12431298,0.13637187,0.049941547,0.11324883,0.11382845,0.089644104,0.21573518,0.13743484,0.1138258,0.12622578,0.26967055,0.32111043,0.03652352,0.1434587,0.14582591
-0.17519756,2.2390158,0.5950653,-0.17169629,1.1447084,0.5943419,1.2575634,0.22546415,0.35858908,-0.024422685,-0.58140117,0.44164127,0.4730847,0.64308685,-1.1939653,0,0.005289174,0.011545275,0.010827935,0.009222045,0.043040294,0.017003676,0.05882353,0.08,0.4241446,0.017621351,0.097015075,0,1,0.09747899,0.5,quartz,0.6129511,0.34682995,1.6782827,0.07946922,1.7792003,-0.5559767,0.68458545,0.6823148,0.1661729,0.087395325,0.16217819,0.31040397,0.18415248,0.15773946,0.20666496,0.21984099,0.20005992,0.21693847,0.13094877,0.2217946,0.21287355,0.009048343,0.07106154,0.15260485,0.12083639,0.0990926,0.36270016,0.2107772,0.15680246,0.14028619,0.1544148,0.25580397,0.15005663,0.22890869,0.2686211,0.042635567,0.19124794,0.050379857,0.047120906,0.17276378,0.072275534,0.16722699,0.14181645,0.043485254,0.08899036,0.14163719,0.16811357,0.15222532,0.15049404,0.07063108,0.14174105,0.14866096,0.06587187,0.15051009,0.13872711,0.15634552,0.15255593,0.18919238,0.2489765,0.15348552,0.11885609,0.022574358,0.20607814,0.20709378,0.13658157,0.3431882,0.2052674,0.17340529,0.14382537,0.25988895,0.3188362,0.041649874,0.25570488,0.15629826,ruby,-0.23299989,-1.418842,-0.5489183,-0.41234982,0.70052457,1.6137376,0.00946055,1.4145818,0.4362191,0.12156776,0.13081482,0.2256837,0.07382736,0.122458264,0.17449528,0.12282143,0.095429726,0.09530863,0.09813686,0.12411265,0.09578049,0.007962186,0.023884337,0.1657592,0.123713575,0.030200267,0.18539749,0.14149807,0.13610364,0.1137878,0.13396467,0.19971517,0.124875985,0.13063522,0.17663792,0.07952823,0.123131216,0.027533937,0.025459807,0.11469664,0.040070146,0.13193905,0.11547224,0.024220638,0.05160083,0.1593278,0.10290256,0.13042665,0.11070795,0.038596466,0.11728931,0.12988095,0.076488875,0.12831858,0.114287995,0.10339029,0.10220623,0.11630395,0.16062091,0.12431298,0.13637187,0.049941547,0.11324883,0.11382845,0.089644104,0.21573518,0.13743484,0.1138258,0.12622578,0.26967055,0.32111043,0.03652352,0.1434587,0.14582591
-0.17519756,2.2390158,0.5950653,-0.17169629,1.1447084,0.5943419,1.2575634,0.22546415,0.35858908,-0.024422685,-0.58140117,0.44164127,0.4730847,0.64308685,-1.1939653,0,0.015027188,0.021387795,0.02231784,0.01958934,0.043956045,0.028952206,0.05882353,0.08,0.52420914,0.028712528,0.097117946,0,0,0.09803922,1,quartz,0.6129511,0.34682995,1.6782827,0.07946922,1.7792003,-0.5559767,0.68458545,0.6823148,0.1661729,0.087395325,0.16217819,0.31040397,0.18415248,0.15773946,0.20666496,0.21984099,0.20005992,0.21693847,0.13094877,0.2217946,0.21287355,0.009048343,0.07106154,0.15260485,0.12083639,0.0990926,0.36270016,0.2107772,0.15680246,0.14028619,0.1544148,0.25580397,0.15005663,0.22890869,0.2686211,0.042635567,0.19124794,0.050379857,0.047120906,0.17276378,0.072275534,0.16722699,0.14181645,0.043485254,0.08899036,0.14163719,0.16811357,0.15222532,0.15049404,0.07063108,0.14174105,0.14866096,0.06587187,0.15051009,0.13872711,0.15634552,0.15255593,0.18919238,0.2489765,0.15348552,0.11885609,0.022574358,0.20607814,0.20709378,0.13658157,0.3431882,0.2052674,0.17340529,0.14382537,0.25988895,0.3188362,0.041649874,0.25570488,0.15629826,ruby,-0.23299989,-1.418842,-0.5489183,-0.41234982,0.70052457,1.6137376,0.00946055,1.4145818,0.4362191,0.12156776,0.13081482,0.2256837,0.07382736,0.122458264,0.17449528,0.12282143,0.095429726,0.09530863,0.09813686,0.12411265,0.09578049,0.007962186,0.023884337,0.1657592,0.123713575,0.030200267,0.18539749,0.14149807,0.13610364,0.1137878,0.13396467,0.19971517,0.124875985,0.13063522,0.17663792,0.07952823,0.123131216,0.027533937,0.025459807,0.11469664,0.040070146,0.13193905,0.11547224,0.024220638,0.05160083,0.1593278,0.10290256,0.13042665,0.11070795,0.038596466,0.11728931,0.12988095,0.076488875,0.12831858,0.114287995,0.10339029,0.10220623,0.11630395,0.16062091,0.12431298,0.13637187,0.049941547,0.11324883,0.11382845,0.089644104,0.21573518,0.13743484,0.1138258,0.12622578,0.26967055,0.32111043,0.03652352,0.1434587,0.14582591
-0.17519756,2.2390158,0.5950653,-0.17169629,1.1447084,0.5943419,1.2575634,0.22546415,0.35858908,-0.024422685,-0.58140117,0.44164127,0.4730847,0.64308685,-1.1939653,0,0.031240731,0.03781496,0.04146768,0.036875315,0.06043956,0.049172793,0.078431375,0.08,0.1510652,0.04720051,0.096764535,0,0.5,0.10420168,1,quartz,0.6129511,0.34682995,1.6782827,0.07946922,1.7792003,-0.5559767,0.68458545,0.6823148,0.1661729,0.087395325,0.16217819,0.31040397,0.18415248,0.15773946,0.20666496,0.21984099,0.20005992,0.21693847,0.13094877,0.2217946,0.21287355,0.009048343,0.07106154,0.15260485,0.12083639,0.0990926,0.36270016,0.2107772,0.15680246,0.14028619,0.1544148,0.25580397,0.15005663,0.22890869,0.2686211,0.042635567,0.19124794,0.050379857,0.047120906,0.17276378,0.072275534,0.16722699,0.14181645,0.043485254,0.08899036,0.14163719,0.16811357,0.15222532,0.15049404,0.07063108,0.14174105,0.14866096,0.06587187,0.15051009,0.13872711,0.15634552,0.15255593,0.18919238,0.2489765,0.15348552,0.11885609,0.022574358,0.20607814,0.20709378,0.13658157,0.3431882,0.2052674,0.17340529,0.14382537,0.25988895,0.3188362,0.041649874,0.25570488,0.15629826,ruby,-0.23299989,-1.418842,-0.5489183,-0.41234982,0.70052457,1.6137376,0.00946055,1.4145818,0.4362191,0.12156776,0.13081482,0.2256837,0.07382736,0.122458264,0.17449528,0.12282143,0.095429726,0.09530863,0.09813686,0.12411265,0.09578049,0.007962186,0.023884337,0.1657592,0.123713575,0.030200267,0.18539749,0.14149807,0.13610364,0.1137878,0.13396467,0.19971517,0.124875985,0.13063522,0.17663792,0.07952823,0.123131216,0.027533937,0.025459807,0.11469664,0.040070146,0.13193905,0.11547224,0.024220638,0.05160083,0.1593278,0.10290256,0.13042665,0.11070795,0.038596466,0.11728931,0.12988095,0.076488875,0.12831858,0.114287995,0.10339029,0.10220623,0.11630395,0.16062091,0.12431298,0.13637187,0.049941547,0.11324883,0.11382845,0.089644104,0.21573518,0.13743484,0.1138258,0.12622578,0.26967055,0.32111043,0.03652352,0.1434587,0.14582591
-0.17519756,2.2390158,0.5950653,-0.17169629,1.1447084,0.5943419,1.2575634,0.22546415,0.35858908,-0.024422685,-0.58140117,0.44164127,0.4730847,0.64308685,-1.1939653,0,0.05402867,0.06082677,0.06827746,0.061092835,0.07783883,0.07628676,0.09803922,0.12,0.40929633,0.07312372,0.09688413,0,0.5,0.10952381,0.5,quartz,0.6129511,0.34682995,1.6782827,0.07946922,1.7792003,-0.5559767,0.68458545,0.6823148,0.1661729,0.087395325,0.16217819,0.31040397,0.18415248,0.15773946,0.20666496,0.21984099,0.20005992,0.21693847,0.13094877,0.2217946,0.21287355,0.009048343,0.07106154,0.15260485,0.12083639,0.0990926,0.36270016,0.2107772,0.15680246,0.14028619,0.1544148,0.25580397,0.15005663,0.22890869,0.2686211,0.042635567,0.19124794,0.050379857,0.047120906,0.17276378,0.072275534,0.16722699,0.14181645,0.043485254,0.08899036,0.14163719,0.16811357,0.15222532,0.15049404,0.07063108,0.14174105,0.14866096,0.06587187,0.15051009,0.13872711,0.15634552,0.15255593,0.18919238,0.2489765,0.15348552,0.11885609,0.022574358,0.20607814,0.20709378,0.13658157,0.3431882,0.2052674,0.17340529,0.14382537,0.25988895,0.3188362,0.041649874,0.25570488,0.15629826,ruby,-0.23299989,-1.418842,-0.5489183,-0.41234982,0.70052457,1.6137376,0.00946055,1.4145818,0.4362191,0.12156776,0.13081482,0.2256837,0.07382736,0.122458264,0.17449528,0.12282143,0.095429726,0.09530863,0.09813686,0.12411265,0.09578049,0.007962186,0.023884337,0.1657592,0.123713575,0.030200267,0.18539749,0.14149807,0.13610364,0.1137878,0.13396467,0.19971517,0.124875985,0.13063522,0.17663792,0.07952823,0.123131216,0.027533937,0.025459807,0.11469664,0.040070146,0.13193905,0.11547224,0.024220638,0.05160083,0.1593278,0.10290256,0.13042665,0.11070795,0.038596466,0.11728931,0.12988095,0.076488875,0.12831858,0.114287995,0.10339029,0.10220623,0.11630395,0.16062091,0.12431298,0.13637187,0.049941547,0.11324883,0.11382845,0.089644104,0.21573518,0.13743484,0.1138258,0.12622578,0.26967055,0.32111043,0.03652352,0.1434587,0.14582591
-0.17519756,2.2390158,0.5950653,-0.17169629,1.1447084,0.5943419,1.2575634,0.22546415,0.35858908,-0.024422685,-0.58140117,0.44164127,0.4730847,0.64308685,-1.1939653,0,0.08309441,0.09036417,0.10274717,0.09218185,0.08974359,0.112591915,0.09803922,0.12,0.551969,0.10637759,0.096685365,0,0.5,0.107563026,0.78687567,quartz,0.6129511,0.34682995,1.6782827,0.07946922,1.7792003,-0.5559767,0.68458545,0.6823148,0.1661729,0.087395325,0.16217819,0.31040397,0.18415248,0.15773946,0.20666496,0.21984099,0.20005992,0.21693847,0.13094877,0.2217946,0.21287355,0.009048343,0.07106154,0.15260485,0.12083639,0.0990926,0.36270016,0.2107772,0.15680246,0.14028619,0.1544148,0.25580397,0.15005663,0.22890869,0.2686211,0.042635567,0.19124794,0.050379857,0.047120906,0.17276378,0.072275534,0.16722699,0.14181645,0.043485254,0.08899036,0.14163719,0.16811357,0.15222532,0.15049404,0.07063108,0.14174105,0.14866096,0.06587187,0.15051009,0.13872711,0.15634552,0.15255593,0.18919238,0.2489765,0.15348552,0.11885609,0.022574358,0.20607814,0.20709378,0.13658157,0.3431882,0.2052674,0.17340529,0.14382537,0.25988895,0.3188362,0.041649874,0.25570488,0.15629826,ruby,-0.23299989,-1.418842,-0.5489183,-0.41234982,0.70052457,1.6137376,0.00946055,1.4145818,0.4362191,0.12156776,0.13081482,0.2256837,0.07382736,0.122458264,0.17449528,0.12282143,0.095429726,0.09530863,0.09813686,0.12411265,0.09578049,0.007962186,0.023884337,0.1657592,0.123713575,0.030200267,0.18539749,0.14149807,0.13610364,0.1137878,0.13396467,0.19971517,0.124875985,0.13063522,0.17663792,0.07952823,0.123131216,0.027533937,0.025459807,0.11469664,0.040070146,0.13193905,0.11547224,0.024220638,0.05160083,0.1593278,0.10290256,0.13042665,0.11070795,0.038596466,0.11728931,0.12988095,0.076488875,0.12831858,0.114287995,0.10339029,0.10220623,0.11630395,0.16062091,0.12431298,0.13637187,0.049941547,0.11324883,0.11382845,0.089644104,0.21573518,0.13743484,0.1138258,0.12622578,0.26967055,0.32111043,0.03652352,0.1434587,0.14582591
-0.17519756,2.2390158,0.5950653,-0.17169629,1.1447084,0.5943419,1.2575634,0.22546415,0.35858908,-0.024422685,-0.58140117,0.44164127,0.4730847,0.64308685,-1.1939653,0,0.01576866,0.02934055,0.026762495,0.023874374,0.1007326,0.03998162,0.11764706,0.2,0.09360878,0.042147852,0.22500391,0,0.5,0.21988796,0.69987994,quartz,0.6129511,0.34682995,1.6782827,0.07946922,1.7792003,-0.5559767,0.68458545,0.6823148,0.1661729,0.087395325,0.16217819,0.31040397,0.18415248,0.15773946,0.20666496,0.21984099,0.20005992,0.21693847,0.13094877,0.2217946,0.21287355,0.009048343,0.07106154,0.15260485,0.12083639,0.0990926,0.36270016,0.2107772,0.15680246,0.14028619,0.1544148,0.25580397,0.15005663,0.22890869,0.2686211,0.042635567,0.19124794,0.050379857,0.047120906,0.17276378,0.072275534,0.16722699,0.14181645,0.043485254,0.08899036,0.14163719,0.16811357,0.15222532,0.15049404,0.07063108,0.14174105,0.14866096,0.06587187,0.15051009,0.13872711,0.15634552,0.15255593,0.18919238,0.2489765,0.15348552,0.11885609,0.022574358,0.20607814,0.20709378,0.13658157,0.3431882,0.2052674,0.17340529,0.14382537,0.25988895,0.3188362,0.041649874,0.25570488,0.15629826,ruby,-0.23299989,-1.418842,-0.5489183,-0.41234982,0.70052457,1.6137376,0.00946055,1.4145818,0.4362191,0.12156776,0.13081482,0.2256837,0.07382736,0.122458264,0.17449528,0.12282143,0.095429726,0.09530863,0.09813686,0.12411265,0.09578049,0.007962186,0.023884337,0.1657592,0.123713575,0.030200267,0.18539749,0.14149807,0.13610364,0.1137878,0.13396467,0.19971517,0.124875985,0.13063522,0.17663792,0.07952823,0.123131216,0.027533937,0.025459807,0.11469664,0.040070146,0.13193905,0.11547224,0.024220638,0.05160083,0.1593278,0.10290256,0.13042665,0.11070795,0.038596466,0.11728931,0.12988095,0.076488875,0.12831858,0.114287995,0.10339029,0.10220623,0.11630395,0.16062091,0.12431298,0.13637187,0.049941547,0.11324883,0.11382845,0.089644104,0.21573518,0.13743484,0.1138258,0.12622578,0.26967055,0.32111043,0.03652352,0.1434587,0.14582591
-0.17519756,2.2390158,0.5950653,-0.17169629,1.1447084,0.5943419,1.2575634,0.22546415,0.35858908,-0.024422685,-0.58140117,0.44164127,0.4730847,0.64308685,-1.1939653,0,0.044834405,0.05656496,0.05437609,0.05186221,0.102564104,0.066176474,0.11764706,0.2,0.39122015,0.06756123,0.22618374,0,0.5,0.21680672,0.75,quartz,0.6129511,0.34682995,1.6782827,0.07946922,1.7792003,-0.5559767,0.68458545,0.6823148,0.1661729,0.087395325,0.16217819,0.31040397,0.18415248,0.15773946,0.20666496,0.21984099,0.20005992,0.21693847,0.13094877,0.2217946,0.21287355,0.009048343,0.07106154,0.15260485,0.12083639,0.0990926,0.36270016,0.2107772,0.15680246,0.14028619,0.1544148,0.25580397,0.15005663,0.22890869,0.2686211,0.042635567,0.19124794,0.050379857,0.047120906,0.17276378,0.072275534,0.16722699,0.14181645,0.043485254,0.08899036,0.14163719,0.16811357,0.15222532,0.15049404,0.07063108,0.14174105,0.14866096,0.06587187,0.15051009,0.13872711,0.15634552,0.15255593,0.18919238,0.2489765,0.15348552,0.11885609,0.022574358,0.20607814,0.20709378,0.13658157,0.3431882,0.2052674,0.17340529,0.14382537,0.25988895,0.3188362,0.041649874,0.25570488,0.15629826,ruby,-0.23299989,-1.418842,-0.5489183,-0.41234982,0.70052457,1.6137376,0.00946055,1.4145818,0.4362191,0.12156776,0.13081482,0.2256837,0.07382736,0.122458264,0.17449528,0.12282143,0.095429726,0.09530863,0.09813686,0.12411265,0.09578049,0.007962186,0.023884337,0.1657592,0.123713575,0.030200267,0.18539749,0.14149807,0.13610364,0.1137878,0.13396467,0.19971517,0.124875985,0.13063522,0.17663792,0.07952823,0.123131216,0.027533937,0.025459807,0.11469664,0.040070146,0.13193905,0.11547224,0.024220638,0.05160083,0.1593278,0.10290256,0.13042665,0.11070795,0.038596466,0.11728931,0.12988095,0.076488875,0.12831858,0.114287995,0.10339029,0.10220623,0.11630395,0.16062091,0.12431298,0.13637187,0.049941547,0.11324883,0.11382845,0.089644104,0.21573518,0.13743484,0.1138258,0.12622578,0.26967055,0.32111043,0.03652352,0.1434587,0.14582591
