15_app,0_app,1_app,2_app,3_app,4_app,5_app,6_app,7_app,8_app,9_app,10_app,11_app,12_app,13_app,14_app,16_app,17_app,18_app,19_app,20_app,21_app,22_app,23_app,24_app,25_app,26_app,27_app,28_app,29_app,30_app,31_app,0_emb,1_emb,2_emb,3_emb,4_emb,5_emb,6_emb,7_emb,8_emb,9_emb,10_emb,11_emb,12_emb,13_emb,14_emb,15_emb,16_emb,17_emb,18_emb,19_emb,20_emb,21_emb,22_emb,23_emb,24_emb,25_emb,26_emb,27_emb,28_emb,29_emb,30_emb,31_emb,32_emb,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,rp_quartz
1,-0.50125945,0.5392398,-1.1634755,-0.5320018,1.1140208,-0.05691314,1.1675634,0.3918831,0.13292883,0.4778838,0.8516757,-0.7660485,0.2594957,-1.6928804,-0.5379414,0.09857935,548000000,823770300,375438100,2210000000,56023430,-1,-1,-1,-1,-1,-1,547498,3059100,1236805800,1.78497,-1.2573086,0.16113806,1.4142821,2.0710564,0.964415,0.8234841,-0.8962326,-0.7110446,-1.0535107,-0.31601825,-0.63569605,0.76124257,0.10509434,0.45894417,0.37056145,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.049101743,0.010384,0.153749286,0.043776,0.012722,0.012581,0.071338986,0.026978,0.026637,0.034930886,0.028184,0.049327,0.013608,0.026724371,1.716143444,1.944808222,0.085109,0.00295,0.003451,229.1404354
1,-0.50125945,0.5392398,-1.1634755,-0.5320018,1.1140208,-0.05691314,1.1675634,0.3918831,0.13292883,0.4778838,0.8516757,-0.7660485,0.2594957,-1.6928804,-0.5379414,0.14335239,616000000,939295400,398475970,2426000000,57964330,-1,-1,-1,-1,-1,-1,545932,3059100,1451786800,1.988592,-1.2573086,0.16113806,1.4142821,2.0710564,0.964415,0.8234841,-0.8962326,-0.7110446,-1.0535107,-0.31601825,-0.63569605,0.76124257,0.10509434,0.45894417,0.37056145,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.049101743,0.010384,0.153749286,0.043776,0.012722,0.012581,0.071338986,0.026978,0.026637,0.034930886,0.028184,0.049327,0.013608,0.026724371,1.716143444,1.944808222,0.085109,0.00295,0.003451,230.0928378
1,-0.50125945,0.5392398,-1.1634755,-0.5320018,1.1140208,-0.05691314,1.1675634,0.3918831,0.13292883,0.4778838,0.8516757,-0.7660485,0.2594957,-1.6928804,-0.5379414,0.20265032,672000000,1062228000,423920320,2624000000,60683360,-1,-1,-1,-1,-1,-1,539838,3059100,1726191600,2.043075,-1.2573086,0.16113806,1.4142821,2.0710564,0.964415,0.8234841,-0.8962326,-0.7110446,-1.0535107,-0.31601825,-0.63569605,0.76124257,0.10509434,0.45894417,0.37056145,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.049101743,0.010384,0.153749286,0.043776,0.012722,0.012581,0.071338986,0.026978,0.026637,0.034930886,0.028184,0.049327,0.013608,0.026724371,1.716143444,1.944808222,0.085109,0.00295,0.003451,956.009985
1,-0.50125945,0.5392398,-1.1634755,-0.5320018,1.1140208,-0.05691314,1.1675634,0.3918831,0.13292883,0.4778838,0.8516757,-0.7660485,0.2594957,-1.6928804,-0.5379414,0.011231597,366000000,496234600,246801010,1506000000,27363132,-1,-1,-1,-1,-1,-1,544458,3059100,406094530,1.212886,-1.2573086,0.16113806,1.4142821,2.0710564,0.964415,0.8234841,-0.8962326,-0.7110446,-1.0535107,-0.31601825,-0.63569605,0.76124257,0.10509434,0.45894417,0.37056145,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.049101743,0.010384,0.153749286,0.043776,0.012722,0.012581,0.071338986,0.026978,0.026637,0.034930886,0.028184,0.049327,0.013608,0.026724371,1.716143444,1.944808222,0.085109,0.00295,0.003451,1250.6584
1,-0.50125945,0.5392398,-1.1634755,-0.5320018,1.1140208,-0.05691314,1.1675634,0.3918831,0.13292883,0.4778838,0.8516757,-0.7660485,0.2594957,-1.6928804,-0.5379414,0.014236222,368000000,505673060,249521700,1522000000,27606868,-1,-1,-1,-1,-1,-1,546002,3059100,413824600,1.223244,-1.2573086,0.16113806,1.4142821,2.0710564,0.964415,0.8234841,-0.8962326,-0.7110446,-1.0535107,-0.31601825,-0.63569605,0.76124257,0.10509434,0.45894417,0.37056145,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.049101743,0.010384,0.153749286,0.043776,0.012722,0.012581,0.071338986,0.026978,0.026637,0.034930886,0.028184,0.049327,0.013608,0.026724371,1.716143444,1.944808222,0.085109,0.00295,0.003451,1451.76392
1,-0.50125945,0.5392398,-1.1634755,-0.5320018,1.1140208,-0.05691314,1.1675634,0.3918831,0.13292883,0.4778838,0.8516757,-0.7660485,0.2594957,-1.6928804,-0.5379414,0.01935975,372000000,1,250963820,1532000000,27521480,-1,-1,-1,-1,-1,-1,541418,3059100,430347970,1.447158,-1.2573086,0.16113806,1.4142821,2.0710564,0.964415,0.8234841,-0.8962326,-0.7110446,-1.0535107,-0.31601825,-0.63569605,0.76124257,0.10509434,0.45894417,0.37056145,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.049101743,0.010384,0.153749286,0.043776,0.012722,0.012581,0.071338986,0.026978,0.026637,0.034930886,0.028184,0.049327,0.013608,0.026724371,1.716143444,1.944808222,0.085109,0.00295,0.003451,1077.350901
1,-0.50125945,0.5392398,-1.1634755,-0.5320018,1.1140208,-0.05691314,1.1675634,0.3918831,0.13292883,0.4778838,0.8516757,-0.7660485,0.2594957,-1.6928804,-0.5379414,0.02640532,386000000,531127970,256204180,1576000000,27285378,-1,-1,-1,-1,-1,-1,539838,3059100,481370940,1.276701,-1.2573086,0.16113806,1.4142821,2.0710564,0.964415,0.8234841,-0.8962326,-0.7110446,-1.0535107,-0.31601825,-0.63569605,0.76124257,0.10509434,0.45894417,0.37056145,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.049101743,0.010384,0.153749286,0.043776,0.012722,0.012581,0.071338986,0.026978,0.026637,0.034930886,0.028184,0.049327,0.013608,0.026724371,1.716143444,1.944808222,0.085109,0.00295,0.003451,1589.9088
1,-0.50125945,0.5392398,-1.1634755,-0.5320018,1.1140208,-0.05691314,1.1675634,0.3918831,0.13292883,0.4778838,0.8516757,-0.7660485,0.2594957,-1.6928804,-0.5379414,0.036607526,392000000,549287550,261080030,1604000000,28728780,-1,-1,-1,-1,-1,-1,544470,3059100,508902370,1.350956,-1.2573086,0.16113806,1.4142821,2.0710564,0.964415,0.8234841,-0.8962326,-0.7110446,-1.0535107,-0.31601825,-0.63569605,0.76124257,0.10509434,0.45894417,0.37056145,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.049101743,0.010384,0.153749286,0.043776,0.012722,0.012581,0.071338986,0.026978,0.026637,0.034930886,0.028184,0.049327,0.013608,0.026724371,1.716143444,1.944808222,0.085109,0.00295,0.003451,1587.6438
1,-0.50125945,0.5392398,-1.1634755,-0.5320018,1.1140208,-0.05691314,1.1675634,0.3918831,0.13292883,0.4778838,0.8516757,-0.7660485,0.2594957,-1.6928804,-0.5379414,0.037290376,512000000,843438340,469433900,2410000000,85210700,-1,-1,-1,-1,-1,-1,547498,3059100,1002611140,1.617484,-1.2573086,0.16113806,1.4142821,2.0710564,0.964415,0.8234841,-0.8962326,-0.7110446,-1.0535107,-0.31601825,-0.63569605,0.76124257,0.10509434,0.45894417,0.37056145,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.049101743,0.010384,0.153749286,0.043776,0.012722,0.012581,0.071338986,0.026978,0.026637,0.034930886,0.028184,0.049327,0.013608,0.026724371,1.716143444,1.944808222,0.085109,0.00295,0.003451,1552.233483
1,-0.50125945,0.5392398,-1.1634755,-0.5320018,1.1140208,-0.05691314,1.1675634,0.3918831,0.13292883,0.4778838,0.8516757,-0.7660485,0.2594957,-1.6928804,-0.5379414,0.04695111,534000000,851256450,475876640,2500000000,88704344,-1,-1,-1,-1,-1,-1,542519,3059100,1064698000,1.61286,-1.2573086,0.16113806,1.4142821,2.0710564,0.964415,0.8234841,-0.8962326,-0.7110446,-1.0535107,-0.31601825,-0.63569605,0.76124257,0.10509434,0.45894417,0.37056145,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.049101743,0.010384,0.153749286,0.043776,0.012722,0.012581,0.071338986,0.026978,0.026637,0.034930886,0.028184,0.049327,0.013608,0.026724371,1.716143444,1.944808222,0.085109,0.00295,0.003451,2128.1992
1,-0.50125945,0.5392398,-1.1634755,-0.5320018,1.1140208,-0.05691314,1.1675634,0.3918831,0.13292883,0.4778838,0.8516757,-0.7660485,0.2594957,-1.6928804,-0.5379414,0.094319165,554000000,895770700,482940100,2568000000,86335210,-1,-1,-1,-1,-1,-1,539862,3059100,1127874800,1.736201,-1.2573086,0.16113806,1.4142821,2.0710564,0.964415,0.8234841,-0.8962326,-0.7110446,-1.0535107,-0.31601825,-0.63569605,0.76124257,0.10509434,0.45894417,0.37056145,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.049101743,0.010384,0.153749286,0.043776,0.012722,0.012581,0.071338986,0.026978,0.026637,0.034930886,0.028184,0.049327,0.013608,0.026724371,1.716143444,1.944808222,0.085109,0.00295,0.003451,2423.5582
1,-0.50125945,0.5392398,-1.1634755,-0.5320018,1.1140208,-0.05691314,1.1675634,0.3918831,0.13292883,0.4778838,0.8516757,-0.7660485,0.2594957,-1.6928804,-0.5379414,0.1257272,584000000,943323400,495079330,2660000000,87340390,-1,-1,-1,-1,-1,-1,544458,3059100,1247387400,1.822005,-1.2573086,0.16113806,1.4142821,2.0710564,0.964415,0.8234841,-0.8962326,-0.7110446,-1.0535107,-0.31601825,-0.63569605,0.76124257,0.10509434,0.45894417,0.37056145,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.049101743,0.010384,0.153749286,0.043776,0.012722,0.012581,0.071338986,0.026978,0.026637,0.034930886,0.028184,0.049327,0.013608,0.026724371,1.716143444,1.944808222,0.085109,0.00295,0.003451,1788.107267
1,-0.50125945,0.5392398,-1.1634755,-0.5320018,1.1140208,-0.05691314,1.1675634,0.3918831,0.13292883,0.4778838,0.8516757,-0.7660485,0.2594957,-1.6928804,-0.5379414,0.074609205,616000000,1016199500,512324930,2786000000,90666560,-1,-1,-1,-1,-1,-1,544448,3059100,1376313600,1.983496,-1.2573086,0.16113806,1.4142821,2.0710564,0.964415,0.8234841,-0.8962326,-0.7110446,-1.0535107,-0.31601825,-0.63569605,0.76124257,0.10509434,0.45894417,0.37056145,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.049101743,0.010384,0.153749286,0.043776,0.012722,0.012581,0.071338986,0.026978,0.026637,0.034930886,0.028184,0.049327,0.013608,0.026724371,1.716143444,1.944808222,0.085109,0.00295,0.003451,2013.552853
1,-0.50125945,0.5392398,-1.1634755,-0.5320018,1.1140208,-0.05691314,1.1675634,0.3918831,0.13292883,0.4778838,0.8516757,-0.7660485,0.2594957,-1.6928804,-0.5379414,0.10708157,700000000,1233887200,721355300,3452000000,148503460,-1,-1,-1,-1,-1,-1,547498,3059100,2245814300,2.269776,-1.2573086,0.16113806,1.4142821,2.0710564,0.964415,0.8234841,-0.8962326,-0.7110446,-1.0535107,-0.31601825,-0.63569605,0.76124257,0.10509434,0.45894417,0.37056145,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.049101743,0.010384,0.153749286,0.043776,0.012722,0.012581,0.071338986,0.026978,0.026637,0.034930886,0.028184,0.049327,0.013608,0.026724371,1.716143444,1.944808222,0.085109,0.00295,0.003451,2059.56006
1,-0.50125945,0.5392398,-1.1634755,-0.5320018,1.1140208,-0.05691314,1.1675634,0.3918831,0.13292883,0.4778838,0.8516757,-0.7660485,0.2594957,-1.6928804,-0.5379414,0.15551488,728000000,1288810000,731895600,3546000000,144879200,-1,-1,-1,-1,-1,-1,545932,3059100,2400241400,2.424543,-1.2573086,0.16113806,1.4142821,2.0710564,0.964415,0.8234841,-0.8962326,-0.7110446,-1.0535107,-0.31601825,-0.63569605,0.76124257,0.10509434,0.45894417,0.37056145,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.049101743,0.010384,0.153749286,0.043776,0.012722,0.012581,0.071338986,0.026978,0.026637,0.034930886,0.028184,0.049327,0.013608,0.026724371,1.716143444,1.944808222,0.085109,0.00295,0.003451,578.7737237
1,-0.50125945,0.5392398,-1.1634755,-0.5320018,1.1140208,-0.05691314,1.1675634,0.3918831,0.13292883,0.4778838,0.8516757,-0.7660485,0.2594957,-1.6928804,-0.5379414,0.21636754,764000000,1373772300,754788300,3674000000,150516160,-1,-1,-1,-1,-1,-1,546002,3059100,2557869000,2.479705,-1.2573086,0.16113806,1.4142821,2.0710564,0.964415,0.8234841,-0.8962326,-0.7110446,-1.0535107,-0.31601825,-0.63569605,0.76124257,0.10509434,0.45894417,0.37056145,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.049101743,0.010384,0.153749286,0.043776,0.012722,0.012581,0.071338986,0.026978,0.026637,0.034930886,0.028184,0.049327,0.013608,0.026724371,1.716143444,1.944808222,0.085109,0.00295,0.003451,462.697551
1,-0.50125945,0.5392398,-1.1634755,-0.5320018,1.1140208,-0.05691314,1.1675634,0.3918831,0.13292883,0.4778838,0.8516757,-0.7660485,0.2594957,-1.6928804,-0.5379414,0.30174077,862000000,1549097200,788341400,4006000000,154495540,-1,-1,-1,-1,-1,-1,538318,3059100,2911811300,2.736328,-1.2573086,0.16113806,1.4142821,2.0710564,0.964415,0.8234841,-0.8962326,-0.7110446,-1.0535107,-0.31601825,-0.63569605,0.76124257,0.10509434,0.45894417,0.37056145,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.049101743,0.010384,0.153749286,0.043776,0.012722,0.012581,0.071338986,0.026978,0.026637,0.034930886,0.028184,0.049327,0.013608,0.026724371,1.716143444,1.944808222,0.085109,0.00295,0.003451,739.0057808
1,-0.50125945,0.5392398,-1.1634755,-0.5320018,1.1140208,-0.05691314,1.1675634,0.3918831,0.13292883,0.4778838,0.8516757,-0.7660485,0.2594957,-1.6928804,-0.5379414,0.01988289,958000000,1725042800,825320300,4332000000,158260370,-1,-1,-1,-1,-1,-1,547486,3059100,3204344800,2.93032,-1.2573086,0.16113806,1.4142821,2.0710564,0.964415,0.8234841,-0.8962326,-0.7110446,-1.0535107,-0.31601825,-0.63569605,0.76124257,0.10509434,0.45894417,0.37056145,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.049101743,0.010384,0.153749286,0.043776,0.012722,0.012581,0.071338986,0.026978,0.026637,0.034930886,0.028184,0.049327,0.013608,0.026724371,1.716143444,1.944808222,0.085109,0.00295,0.003451,580.4409004
1,-0.50125945,0.5392398,-1.1634755,-0.5320018,1.1140208,-0.05691314,1.1675634,0.3918831,0.13292883,0.4778838,0.8516757,-0.7660485,0.2594957,-1.6928804,-0.5379414,0.022229986,438000000,670477600,349583600,1942000000,53849240,-1,-1,-1,-1,-1,-1,539838,3059100,641183700,1.388597,-1.2573086,0.16113806,1.4142821,2.0710564,0.964415,0.8234841,-0.8962326,-0.7110446,-1.0535107,-0.31601825,-0.63569605,0.76124257,0.10509434,0.45894417,0.37056145,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.049101743,0.010384,0.153749286,0.043776,0.012722,0.012581,0.071338986,0.026978,0.026637,0.034930886,0.028184,0.049327,0.013608,0.026724371,1.716143444,1.944808222,0.085109,0.00295,0.003451,1178.55194
1,-0.50125945,0.5392398,-1.1634755,-0.5320018,1.1140208,-0.05691314,1.1675634,0.3918831,0.13292883,0.4778838,0.8516757,-0.7660485,0.2594957,-1.6928804,-0.5379414,0.03167111,444000000,676638500,352878850,1972000000,55608636,-1,-1,-1,-1,-1,-1,547486,3059100,677629000,1.372694,-1.2573086,0.16113806,1.4142821,2.0710564,0.964415,0.8234841,-0.8962326,-0.7110446,-1.0535107,-0.31601825,-0.63569605,0.76124257,0.10509434,0.45894417,0.37056145,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.049101743,0.010384,0.153749286,0.043776,0.012722,0.012581,0.071338986,0.026978,0.026637,0.034930886,0.028184,0.049327,0.013608,0.026724371,1.716143444,1.944808222,0.085109,0.00295,0.003451,1294.176
1,-0.50125945,0.5392398,-1.1634755,-0.5320018,1.1140208,-0.05691314,1.1675634,0.3918831,0.13292883,0.4778838,0.8516757,-0.7660485,0.2594957,-1.6928804,-0.5379414,0.0453259,450000000,677477000,352761900,1988000000,53785640,-1,-1,-1,-1,-1,-1,538330,3059100,696944060,1.419045,-1.2573086,0.16113806,1.4142821,2.0710564,0.964415,0.8234841,-0.8962326,-0.7110446,-1.0535107,-0.31601825,-0.63569605,0.76124257,0.10509434,0.45894417,0.37056145,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.049101743,0.010384,0.153749286,0.043776,0.012722,0.012581,0.071338986,0.026978,0.026637,0.034930886,0.028184,0.049327,0.013608,0.026724371,1.716143444,1.944808222,0.085109,0.00295,0.003451,1054.947447
1,-0.50125945,0.5392398,-1.1634755,-0.5320018,1.1140208,-0.05691314,1.1675634,0.3918831,0.13292883,0.4778838,0.8516757,-0.7660485,0.2594957,-1.6928804,-0.5379414,0.054350708,470000000,720414460,362144200,2058000000,55170816,-1,-1,-1,-1,-1,-1,547115,3059100,780769150,1.510184,-1.2573086,0.16113806,1.4142821,2.0710564,0.964415,0.8234841,-0.8962326,-0.7110446,-1.0535107,-0.31601825,-0.63569605,0.76124257,0.10509434,0.45894417,0.37056145,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.049101743,0.010384,0.153749286,0.043776,0.012722,0.012581,0.071338986,0.026978,0.026637,0.034930886,0.028184,0.049327,0.013608,0.026724371,1.716143444,1.944808222,0.085109,0.00295,0.003451,1050.63003
1,-0.50125945,0.5392398,-1.1634755,-0.5320018,1.1140208,-0.05691314,1.1675634,0.3918831,0.13292883,0.4778838,0.8516757,-0.7660485,0.2594957,-1.6928804,-0.5379414,0.03446664,482000000,743898300,369818240,2100000000,55172230,-1,-1,-1,-1,-1,-1,539850,3059100,818230340,1.550371,-1.2573086,0.16113806,1.4142821,2.0710564,0.964415,0.8234841,-0.8962326,-0.7110446,-1.0535107,-0.31601825,-0.63569605,0.76124257,0.10509434,0.45894417,0.37056145,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.049101743,0.010384,0.153749286,0.043776,0.012722,0.012581,0.071338986,0.026978,0.026637,0.034930886,0.028184,0.049327,0.013608,0.026724371,1.716143444,1.944808222,0.085109,0.00295,0.003451,1182.854505
