machine,app,ranks,PAPI_BR_INS,PAPI_LD_INS,PAPI_SR_INS,PAPI_TOT_INS,PAPI_L1_LDM,PAPI_L1_STM,PAPI_L2_LDM,PAPI_L2_STM,EPT,FP_ARITH:SCALAR_SINGLE,FP_ARITH:SCALAR_DOUBLE,ARITH,IO Bytes Read,IO Bytes Written,PAPI_MEM_WCY,duration
quartz,laghos,32,28494812500,44844812500,15570125000,1.21283E+11,95625000,39937500,16062500,10562500,0,12838.5,457225960.1,6877920863,69843.875,2107709,1249437500,0.5833
quartz,laghos,1,11170000000,26890000000,8692000000,82486000000,272000000,224000000,12000000,6000000,0,4415216,15793695645,11283377627,37771,2223938,1330000000,0.2333
quartz,laghos,32,32028062500,50382500000,17456875000,1.36217E+11,104187500,44000000,17500000,11750000,0,12520.1875,499414347.7,7150914934,69875.875,2107848.969,1349375000,0.65
quartz,laghos,1,11172000000,26888000000,8692000000,82484000000,220000000,224000000,10000000,6000000,0,4414645,15801578838,11284240191,37771,2223938,1308000000,0.2666
quartz,laghos,32,31862750000,50128000000,17375187500,1.35536E+11,105812500,45312500,17125000,11812500,0,13238.96875,499359905.2,7201774675,69875.875,2107848.969,1378000000,0.6333
quartz,laghos,1,12566000000,30246000000,9778000000,92782000000,310000000,252000000,12000000,8000000,0,4965776,17768576200,12697720781,37771,2230463,1446000000,0.2666
quartz,laghos,32,35569437500,55983562500,19409687500,1.51348E+11,118125000,49625000,19750000,13375000,0,12368.09375,561803898.2,8183672285,69875.875,2108052.875,1525375000,0.7166
quartz,laghos,1,12568000000,30246000000,9778000000,92780000000,336000000,250000000,12000000,8000000,0,4966253,17772514198,12693414672,37771,2230463,1480000000,0.2833
quartz,laghos,32,33930937500,53441437500,18594375000,1.44561E+11,118250000,49812500,19750000,13500000,0,12022.75,561818530.7,8319708805,69875.875,2108052.875,1532687500,0.7166
quartz,laghos,1,13582000000,32702000000,10572000000,1.00296E+11,270000000,272000000,14000000,10000000,0,5366379,19209515153,13718614740,37771,2235223,1600000000,0.2833
quartz,laghos,32,39076562500,61473125000,21290187500,1.66177E+11,126125000,53937500,21500000,14562500,0,12813.0625,607372790,8774683193,69875.875,2108201.656,1675687500,0.75
quartz,laghos,1,13582000000,32694000000,10568000000,1.00296E+11,330000000,268000000,14000000,10000000,0,5366214,19213326415,13715676222,37771,2235222,1588000000,0.2833
quartz,laghos,32,38646437500,60816375000,21078062500,1.64411E+11,127312500,53875000,21437500,14562500,0,12388.03125,607381500.2,9036523247,69875.875,2108201.625,1653250000,0.7666
quartz,laghos,1,16596000000,67398000000,24292000000,1.97684E+11,554000000,606000000,34000000,22000000,0,15302116,68484369335,37906470860,37771,2188660,5098000000,0.6833
quartz,laghos,32,22863687500,35743187500,13083312500,99840687500,123000000,80625000,22125000,14500000,0,409190.0938,2149376221,7397266538,69875.875,2106746.563,1486812500,0.5
quartz,laghos,1,16594000000,67392000000,24292000000,1.9768E+11,574000000,604000000,38000000,22000000,0,15301633,68483149268,37893007872,37771,2188660,5152000000,0.6833
quartz,laghos,32,23959625000,37367125000,13619687500,1.04296E+11,123062500,79625000,22187500,14750000,0,409340.9375,2148695480,7522894590,69874.90625,2106746.531,1492312500,0.55
quartz,laghos,1,19312000000,78470000000,28272000000,2.30138E+11,660000000,704000000,38000000,24000000,0,17830455,79734773545,44082996231,37771,2191346,5984000000,0.8
quartz,laghos,32,27899375000,43508937500,15861562500,1.2145E+11,143187500,94437500,26062500,17187500,0,475619.5625,2501775659,8539342598,69843.875,2106829.531,1709625000,0.5833
quartz,laghos,1,19318000000,78474000000,28276000000,2.30142E+11,638000000,704000000,38000000,22000000,0,17830366,79736081466,44079176428,37771,2191345,6088000000,0.8166
quartz,laghos,32,27369562500,42713125000,15602250000,1.19286E+11,143937500,93875000,26000000,17312500,0,475213.75,2502461873,8615977182,69875.875,2106830.531,1701937500,0.5833
quartz,laghos,1,20846000000,84638000000,30500000000,2.48196E+11,718000000,760000000,44000000,26000000,0,19215046,85985976622,47484732095,37771,2192868,6482000000,0.8666
quartz,laghos,32,28754875000,44964187500,16453750000,1.25573E+11,154875000,100687500,27875000,18625000,0,511126.875,2699550232,9155401323,69842.90625,2106877.094,1853000000,0.6
quartz,laghos,1,20840000000,84634000000,30492000000,2.48194E+11,696000000,760000000,48000000,28000000,0,19215052,85986988805,47490839474,37771,2192869,6544000000,0.8666
quartz,laghos,32,28817750000,45041250000,16481125000,1.25805E+11,154937500,101500000,28000000,18562500,0,512136.8438,2699003153,9397658028,69843.875,2106877.125,1853500000,0.6
quartz,laghos,1,22568000000,91706000000,33040000000,2.68926E+11,784000000,826000000,56000000,30000000,0,20841195,93175950474,51444975407,37771,2194674,6918000000,0.95
quartz,laghos,32,31772250000,49618125000,18131000000,1.38554E+11,167500000,109750000,30812500,20375000,0,553602.9063,2924864926,10337133908,69875.875,2106934.531,1997062500,0.6833
quartz,laghos,1,22590000000,91720000000,33050000000,2.68952E+11,752000000,824000000,46000000,26000000,0,20847379,93176577029,51446070550,37771,2194674,6982000000,0.9333
quartz,laghos,32,32137312500,50128312500,18309937500,1.40009E+11,168375000,109625000,30625000,20125000,0,553758.25,2925109461,10051694838,69875.875,2106934.531,2004562500,0.6666
quartz,laghos,1,25314000000,1.02806E+11,37036000000,3.0143E+11,878000000,924000000,54000000,34000000,0,23357825,1.04438E+11,57616458509,37771,2197356,7964000000,1.05
quartz,laghos,32,36937312500,57595250000,20976125000,1.60714E+11,189000000,124437500,34125000,22937500,0,619859.6563,3278204452,11327035537,69843.875,2107017.344,2237687500,0.7333
quartz,laghos,1,25324000000,1.02816E+11,37040000000,3.0144E+11,840000000,924000000,48000000,30000000,0,23356744,1.04436E+11,57611953223,37771,2197356,7890000000,1.05
quartz,laghos,32,35897062500,56044875000,20468437500,1.56479E+11,188937500,122875000,35562500,23125000,0,618887.6563,3277735994,11108251379,69874.90625,2107018.313,2253812500,0.7333
quartz,laghos,1,27638000000,1.12254E+11,40434000000,3.29114E+11,926000000,1008000000,56000000,34000000,0,25498933,1.14026E+11,62877930907,37771,2199676,8576000000,1.15
quartz,laghos,32,41167625000,64120312500,23313875000,1.78878E+11,205437500,134625000,37625000,25187500,0,674790.8438,3579310294,12684270532,69875.875,2107090.844,2485812500,0.8333
quartz,laghos,1,27632000000,1.12248E+11,40434000000,3.2911E+11,926000000,1006000000,64000000,34000000,0,25499510,1.14032E+11,62892310881,37771,2199675,8454000000,1.1333
quartz,laghos,32,38019875000,59431000000,21768000000,1.66047E+11,205250000,133562500,37562500,25062500,0,675535.4688,3578333117,12182239312,69875.875,2107090.844,2462750000,0.7833
quartz,laghos,1,2.86042E+11,1.36255E+12,4.88976E+11,3.90508E+12,20022000000,13924000000,1824000000,1800000000,0,249981662,1.42972E+12,7.50333E+11,37771,2210881,1.11512E+11,13.1
quartz,laghos,32,91030750000,1.64905E+11,60474875000,4.6782E+11,837375000,810875000,131750000,88750000,0,7425694.313,44783764817,46169315174,69875.875,2107440.969,8311187500,2.05
quartz,laghos,1,2.86166E+11,1.36266E+12,4.89028E+11,3.90523E+12,19866000000,13894000000,1700000000,1720000000,0,249901207,1.42972E+12,7.50419E+11,37771,2210881,1.10876E+11,13.1833
quartz,laghos,32,91416437500,1.65541E+11,60657250000,4.69434E+11,839937500,812000000,128687500,86625000,0,7424801.781,44781855033,46853391197,69875.875,2107440.969,8364500000,2.0333
quartz,laghos,1,,,,,22928000000,15918000000,2164000000,1942000000,0,,,,37771,2216434,1.27034E+11,13.7333
quartz,laghos,32,1.01095E+11,1.84166E+11,67683875000,5.22761E+11,963312500,929812500,149750000,101875000,0,8518245.469,51214784232,52830098171,69875.875,2107614.5,9632875000,2.2333
quartz,laghos,1,,,,,22854000000,15880000000,2046000000,1938000000,0,286900777,1.63496E+12,8.57619E+11,37771,2216432,1.2637E+11,13.9333
quartz,laghos,32,1.01656E+11,1.85061E+11,67976562500,5.25159E+11,963375000,927437500,144437500,98687500,0,8512736.719,51208952060,53149461319,69874.90625,2107614.469,9634312500,2.2666
quartz,laghos,32,1.07621E+11,1.96266E+11,72135937500,5.57051E+11,1029687500,992937500,158625000,107000000,0,9087365.875,54717091451,57262573198,69875.875,2107710.344,10220625000,2.3833
quartz,laghos,32,1.08286E+11,1.97242E+11,72446812500,5.59719E+11,1026812500,992875000,159375000,106562500,0,9087817.906,54721172987,57028232601,69842.90625,2107709.313,10214500000,2.4
quartz,laghos,32,1.17141E+11,2.1379E+11,78579562500,6.06798E+11,1123375000,1085125000,183312500,118937500,0,9938417.469,59785010372,62693181119,69875.875,2107849.313,11136187500,2.6
quartz,laghos,32,1.206E+11,2.18839E+11,80282875000,6.20808E+11,1129312500,1084187500,176125000,117375000,0,9942631.281,59784615694,62874037788,69842.90625,2107848.281,11245937500,2.6666
quartz,laghos,32,1.31249E+11,2.3969E+11,88156062500,6.80485E+11,1257750000,1218437500,192687500,130062500,0,11196040.84,67271299961,70126932931,69875.875,2108053.219,12546250000,2.9
quartz,laghos,32,1.37109E+11,2.48265E+11,91037687500,7.04285E+11,1272062500,1221937500,198500000,133437500,0,11196276.81,67274830128,70353727829,69842.90625,2108052.188,12596687500,3
quartz,laghos,32,1.4922E+11,2.69841E+11,98918125000,7.65456E+11,1370875000,1320937500,214250000,146937500,0,12113000.53,72765791313,75051629111,69875.875,2108202,13549000000,3.25
quartz,laghos,32,1.45954E+11,2.65143E+11,97306937500,7.52243E+11,1368625000,1321687500,217187500,146312500,0,12113322.53,72763678107,74777508495,69875.875,2108202,13648500000,3.2166
quartz,laghos,1,270000000,370000000,106000000,1272000000,2000000,0,0,0,0,175215,161233229,116009903,37771,2173738,12000000,0.0333
quartz,laghos,1,270000000,368000000,106000000,1272000000,4000000,0,0,0,0,174251,160404192,116615484,37771,2173739,14000000,0.0166
quartz,laghos,1,314000000,430000000,124000000,1482000000,4000000,0,0,0,0,203407,189095070,136410165,37771,2174048,14000000,0.05
quartz,laghos,1,314000000,430000000,124000000,1482000000,4000000,0,0,0,0,204461,189000920,136132143,37771,2174046,14000000,0.0333
quartz,laghos,1,360000000,492000000,142000000,1692000000,4000000,0,0,0,0,232186,215808727,155734796,37771,2174351,18000000,0.0333
quartz,laghos,1,360000000,492000000,142000000,1692000000,4000000,0,0,0,0,231261,213268610,154300642,37771,2174351,16000000,0.05
quartz,laghos,1,404000000,552000000,158000000,1902000000,6000000,0,0,0,0,261358,240836523,174050489,37771,2174657,20000000,0.0333
quartz,laghos,1,404000000,552000000,158000000,1900000000,6000000,0,0,0,0,260847,240919198,174391164,37771,2174658,18000000,0.0333
quartz,laghos,1,448000000,614000000,176000000,2112000000,4000000,2000000,0,0,0,291033,268238836,193661793,37771,2174959,22000000,0.0333
quartz,laghos,1,446000000,614000000,176000000,2114000000,6000000,2000000,0,0,0,291211,268352327,193840155,37771,2174962,20000000,0.0333
quartz,laghos,1,492000000,676000000,194000000,2322000000,6000000,2000000,0,0,0,318597,294705151,212096112,37771,2175330,24000000,0.05
quartz,laghos,1,492000000,672000000,194000000,2320000000,6000000,2000000,0,0,0,317967,293128235,212070358,37771,2175330,24000000,0.0666
quartz,laghos,1,1042000000,2424000000,776000000,7526000000,44000000,20000000,0,0,0,419863,1418845986,1017911203,37771,2175633,114000000,0.05
quartz,laghos,32,3273812500,5136625000,1776437500,13892312500,9062500,3437500,312500,125000,0,12092.46875,44968418,721877205.5,69874.90625,2106339.469,131187500,0.1666
quartz,laghos,1,1042000000,2424000000,776000000,7526000000,44000000,20000000,0,0,0,420220,1420711422,1017222387,37771,2175633,108000000,0.05
quartz,laghos,32,3059250000,4806187500,1670187500,13005812500,8562500,2875000,250000,62500,0,13033.90625,44957711.38,743643584.9,69874.90625,2106339.469,126750000,0.1666
quartz,laghos,1,1216000000,2828000000,906000000,8782000000,50000000,22000000,0,0,0,490468,1655664716,1184027904,37771,2176245,134000000,0.05
quartz,laghos,32,3809062500,5972937500,2067312500,16160500000,9875000,3625000,1187500,125000,0,12769.03125,52454093.44,863225067.6,69874.90625,2106358.594,150000000,0.2166
quartz,laghos,1,1216000000,2826000000,906000000,8780000000,52000000,22000000,0,0,0,490091,1654315299,1186637190,37771,2176245,134000000,0.0666
quartz,laghos,32,3549750000,5578500000,1938625000,15094062500,9937500,3750000,1250000,125000,0,12759.28125,52423851.44,837183881,69874.90625,2106358.594,150625000,0.2
quartz,laghos,1,1386000000,3224000000,1034000000,10012000000,28000000,26000000,0,0,0,559471,1884760362,1353871740,37771,2176853,156000000,0.05
quartz,laghos,32,4011750000,6304000000,2192062500,17061187500,11750000,4312500,1437500,125000,0,12304.8125,59744556.69,977326077.5,69842.90625,2106376.594,171500000,0.15
quartz,laghos,1,1388000000,3226000000,1034000000,10014000000,36000000,26000000,0,0,0,559651,1886199521,1350636205,37771,2176853,150000000,0.0666
quartz,laghos,32,4213875000,6613375000,2292750000,17894312500,11750000,4437500,1500000,125000,0,12594.4375,59717052.03,963918869.1,69874.90625,2106377.594,172500000,0.1833
quartz,laghos,1,1560000000,3628000000,1162000000,11266000000,34000000,30000000,0,0,0,629824,2123626474,1525678313,37771,2177525,176000000,0.05
quartz,laghos,32,4442875000,6985250000,2431312500,18905187500,13625000,5250000,1937500,500000,0,12487,67183907.69,1100480878,69874.90625,2106398.625,193375000,0.1666
quartz,laghos,1,1560000000,3628000000,1162000000,11266000000,66000000,30000000,0,0,0,628809,2121870870,1522905350,37771,2177526,156000000,0.0666
quartz,laghos,32,4475937500,7035937500,2447625000,19041062500,13562500,5000000,1937500,500000,0,12208.1875,67177413.31,1103727157,69874.90625,2106398.625,194437500,0.15
quartz,laghos,1,1734000000,4032000000,1292000000,12518000000,72000000,32000000,0,0,0,698558,2353534877,1689966155,37771,2178134,192000000,0.0833
quartz,laghos,32,5061125000,7949750000,2763250000,21516937500,14812500,5750000,1937500,1187500,0,12440.09375,74657558.06,1185400991,69875.875,2106417.656,216375000,0.2
quartz,laghos,1,1732000000,4030000000,1290000000,12516000000,34000000,32000000,0,0,0,699465,2359745512,1689886540,37771,2178135,186000000,0.05
quartz,laghos,32,5039375000,7919812500,2752750000,21430312500,15187500,6062500,2000000,1125000,0,12304.125,74635335.28,1199388972,69875.875,2106417.656,214437500,0.1833
quartz,laghos,1,1906000000,4434000000,1420000000,13768000000,36000000,36000000,0,0,0,769008,2594289873,1856228401,37771,2178808,214000000,0.0666
quartz,laghos,32,5825125000,9142875000,3167562500,24733062500,16500000,6500000,2187500,1437500,0,12250.21875,82091435.06,1421773822,69843.875,2106437.688,235937500,0.1833
quartz,laghos,1,1908000000,4434000000,1422000000,13772000000,72000000,36000000,0,0,0,769289,2592575083,1856787335,37771,2178808,212000000,0.0666
quartz,laghos,32,5389250000,8474875000,2951312500,22936062500,17062500,6687500,2187500,1375000,0,13150.09375,82100872.41,1361418656,69843.875,2106437.688,233000000,0.1833
quartz,laghos,1,9136000000,29980000000,9994000000,88842000000,328000000,358000000,18000000,16000000,0,1484337,19493037773,13974828229,37771,2184484,1602000000,0.2666
quartz,laghos,32,12113625000,19357937500,6694125000,52620937500,45437500,23875000,7187500,4812500,0,11225.90625,613383786.6,3111593341,69842.90625,2106615.031,546437500,0.2833
quartz,laghos,64,6597437500,11566921875,3694765625,30484484375,22375000,10734375,3562500,2234375,0,10806.75781,153671879.1,1974508598,37146.51563,1055176.883,266093750,0.35
quartz,laghos,1,2272000000,9294000000,3240000000,26382000000,88000000,84000000,4000000,2000000,0,2306746,9268968800,4217693424,37771,2173742,646000000,0.15
quartz,laghos,32,3793812500,5887125000,2140000000,16398312500,18062500,11125000,2687500,1437500,0,69979.84375,291139114,1158872069,69874.90625,2106280.438,225125000,0.15
quartz,laghos,1,2270000000,9292000000,3238000000,26380000000,92000000,84000000,4000000,2000000,0,2306971,9270038957,4218867650,37771,2173742,642000000,0.1166
quartz,laghos,32,3828312500,5939937500,2157250000,16541375000,17875000,10625000,2625000,1375000,0,69940.84375,291309641.2,1159612800,69874.90625,2106280.438,223375000,0.15
quartz,laghos,1,2646000000,10828000000,3774000000,30734000000,92000000,98000000,4000000,2000000,0,2685867,10802153263,4915589638,37771,2174048,750000000,0.1333
quartz,laghos,32,4181125000,6510375000,2376250000,18137312500,21187500,12812500,3312500,2000000,0,80140.4375,339447593,1314578279,69874.90625,2106290.031,260812500,0.1833
quartz,laghos,1,2646000000,10828000000,3774000000,30734000000,136000000,98000000,4000000,2000000,0,2686101,10797168461,4915747371,37771,2174049,758000000,0.1166
quartz,laghos,32,4321937500,6716812500,2445562500,18710500000,21000000,12625000,3187500,1937500,0,79794.71875,339393236.3,1358960405,69875.875,2106290.063,260000000,0.15
quartz,laghos,1,3020000000,12362000000,4308000000,35092000000,164000000,112000000,6000000,2000000,0,3065892,12333546944,5613524447,37771,2174353,842000000,0.15
quartz,laghos,32,4953937500,7697437500,2802000000,21442312500,24500000,15625000,3562500,2250000,0,89677,387586030.2,1526326933,69875.875,2106299.531,295250000,0.2
quartz,laghos,1,3018000000,12362000000,4308000000,35092000000,120000000,112000000,4000000,2000000,0,3064000,12331430124,5620710160,37771,2174353,866000000,0.1333
quartz,laghos,32,4986375000,7747500000,2817937500,21575875000,24437500,15062500,3562500,2250000,0,90246.46875,387676123.6,1481651913,69875.875,2106299.531,300562500,0.1666
quartz,laghos,1,3394000000,13896000000,4842000000,39444000000,120000000,126000000,6000000,4000000,0,3442562,13863268786,6311309609,37771,2174660,970000000,0.15
quartz,laghos,32,5578250000,8667062500,3154000000,24140750000,27562500,17500000,4250000,2437500,0,99869.71875,435832288.9,1715305267,69843.875,2106308.125,339000000,0.2166
quartz,laghos,1,3394000000,13894000000,4842000000,39442000000,124000000,126000000,8000000,4000000,0,3443986,13861510156,6319451928,37771,2174660,970000000,0.15
quartz,laghos,32,5334875000,8307625000,3035125000,23151500000,27437500,16687500,4375000,2562500,0,99492.5,435717553.2,1686431684,69843.875,2106308.125,330562500,0.1833
quartz,laghos,1,3768000000,15428000000,5376000000,43792000000,134000000,142000000,6000000,4000000,0,3822783,15393082253,7008122182,37771,2174963,1074000000,0.1666
quartz,laghos,32,6078937500,9458687500,3446000000,26342562500,30750000,19375000,4875000,2875000,0,109336.4375,483995059.2,1797129233,69875.875,2106318.594,366687500,0.2166
quartz,laghos,1,3768000000,15426000000,5374000000,43792000000,134000000,140000000,6000000,2000000,0,3821881,15393526562,7010856410,37771,2174962,1078000000,0.1666
quartz,laghos,32,6301937500,9785750000,3555062500,27247500000,30875000,19375000,4812500,2812500,0,108971.0625,483862436.9,1859018874,69842.90625,2106317.563,368125000,0.2166
quartz,laghos,1,3768000000,15428000000,5376000000,43790000000,138000000,142000000,6000000,2000000,0,3822773,15394488121,7008865353,37771,2174962,1066000000,0.1666
quartz,laghos,32,6318687500,9804187500,3562812500,27309000000,30812500,19750000,4875000,2875000,0,109208.8438,483965514.2,1793669233,69874.90625,2106318.563,368375000,0.2
quartz,laghos,64,3490375000,5956843750,1981718750,16019953125,,,,,,25107.64844,121339052.4,1053472449,37146.51563,1055102.516,184890625,0.2333
quartz,laghos,1,4142000000,16964000000,5912000000,48152000000,154000000,154000000,8000000,4000000,0,4202324,16925917887,7707252812,37771,2175329,1172000000,0.1833
quartz,laghos,32,6547812500,10193750000,3721312500,28405000000,33375000,21062500,5500000,3375000,0,118974.0625,532113745.1,2144972426,69874.90625,2106330.063,410437500,0.2
quartz,laghos,1,4146000000,16968000000,5914000000,48156000000,148000000,154000000,6000000,4000000,0,4200832,16924577184,7705228341,37771,2175330,1174000000,0.1833
quartz,laghos,32,6430437500,10019125000,3663187500,27925125000,33375000,20000000,5437500,3250000,0,119098.0313,532153719.4,2016626221,69875.875,2106330.094,407187500,0.2
quartz,laghos,1,22318000000,1.09362E+11,38038000000,3.03072E+11,1740000000,1130000000,172000000,168000000,0,21051649,1.13228E+11,49144489729,37771,2174359,8330000000,1
quartz,laghos,32,7967812500,14270437500,5202250000,40138062500,74687500,69187500,10375000,6312500,0,624520.9063,3550443386,3724683795,69874.90625,2106299.688,693125000,0.2666
quartz,laghos,64,3900718750,7101718750,2403843750,19322265625,32890625,25625000,4140625,2203125,0,164038.6641,885662785,1507844055,37162.51563,1055098.031,281156250,0.2666
quartz,laghos,1,33326000000,1.63474E+11,56852000000,4.53004E+11,2572000000,1692000000,276000000,252000000,0,31282623,1.69302E+11,73493061249,37770,2175638,12484000000,1.4833
quartz,laghos,32,11711687500,21041875000,7677437500,59189250000,117937500,103187500,16750000,10250000,0,924817.4688,5309021293,5516216023,69873.9375,2106339.688,1044562500,0.35
quartz,laghos,1,33330000000,1.63476E+11,56856000000,4.5301E+11,2584000000,1692000000,228000000,230000000,0,31275433,1.693E+11,73481659010,37771,2175640,12440000000,1.4666
